Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 275
0: True, |mysned|, |mysnet|, ['change stem +voi']~t~["False, |mysned|, |misned|, ['change stem +round']", "False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']", "False, |mysned|, |myznod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnod|, ['change stem -back', 'change stem -round']", "False, |mysned|, |muzned|, ['change stem -voi', 'change stem -back']", "False, |mysned|, |mwsned|, ['change stem +round', 'change stem -back']", "False, |mysned|, |myzned|, ['change stem -voi']", "False, |mysned|, |mysnqd|, ['change stem -round']", "False, |mysned|, |mizned|, ['change stem -voi', 'change stem +round']", "False, |mysned|, |mwzned|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']", "False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']", 'False, |mysned|, |mysned|, []', "False, |mysned|, |mwsnet|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |myznqd|, ['change stem -voi', 'change stem -round']", "False, |mysned|, |musned|, ['change stem -back']"]

2: True, |soug|, |souk|, ['change stem +voi']~t~["False, |soug|, |seuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |soug|, |sowk|, ['change  +voi', 'change stem +round']", "False, |soug|, |squk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soyk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soik|, ['change  +voi', 'change stem +round', 'change stem +back']"]

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~["False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']", "False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']", "False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mynaasib|, |mwnaasip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']", "False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']"]

4: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSqpent|, ['change stem +voi', 'change stem -round']

5: True, |gqstermelig|, |gqstermelik|, ['change stem +voi']~False, |gqstermelig|, |kqstermqlig|, ['change stem +voi', 'change stem -round']

7: True, |naaletim|, |naaletim|, []~t~["False, |naaletim|, |naaletym|, ['change  -round']"]

9: True, |gejig|, |gejik|, ['change stem +voi']~False, |gejig|, |gejig|, []

10: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tepankim|, ['change stem +voi', 'change stem +round']

12: True, |muutad|, |muutat|, ['change stem +voi']~False, |muutad|, |miutat|, ['change  +voi', 'change stem +round', 'change stem +back']

13: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijqpim|, ['change  +voi', 'change stem +back']

16: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

17: True, |metaalibim|, |metaalibim|, []~t~["False, |metaalibim|, |metaalwbim|, ['change stem -back']", "False, |metaalibim|, |metaalibwm|, ['change  -back']"]

19: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |edynD|, ['change stem +round']

20: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyristim|, ['change stem +round']

21: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

22: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTwg|, []

31: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melpusaatim|, ['change stem +voi']

33: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']

34: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |afunTwm|, ['change stem +voi', 'change  -back']

35: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~t~["False, |meSruhatim|, |meSrwhatim|, ['change stem +round']", 'False, |meSruhatim|, |meSruhatim|, []']

36: True, |gereg|, |gerek|, ['change stem +voi']~False, |gereg|, |gereg|, []

38: True, |basamag|, |basamak|, ['change stem +voi']~t~["False, |basamag|, |pasamag|, ['change stem +voi']"]

41: True, |filqrt|, |filqrt|, []~False, |filqrt|, |fylqrt|, ['change stem -round']

43: True, |maltim|, |maltwm|, ['change  -back']~t~['False, |maltim|, |maltim|, []']

46: True, |korintim|, |korintim|, []~t~["False, |korintim|, |korintwm|, ['change  -back']"]

47: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |qlastik|, ['change  +voi', 'change stem -round']

48: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~t~["False, |alelaDaajib|, |alelaTaajib|, ['change stem +voi']"]

49: True, |kwsrag|, |kwsrak|, ['change stem +voi']~False, |kwsrag|, |kwsrag|, []

50: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']

51: True, |bileg|, |bilek|, ['change stem +voi']~False, |bileg|, |pileg|, ['change stem +voi']

54: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~t~['False, |faarenhajtim|, |faarenhajtim|, []']

57: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~t~['False, |mynaakalatim|, |mynaakalatim|, []']

58: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

60: True, |nisabim|, |nisabwm|, ['change  -back']~t~['False, |nisabim|, |nisabim|, []']

64: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekib|, []

66: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Seditim|, ['change stem +voi']

69: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjyDeg|, []

