Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

5: True, |istintak|, |istintak|, []~t~["False, |istintak|, |istindak|, ['change stem -voi']", "False, |istintak|, |iztintak|, ['change stem -voi']", "False, |istintak|, |isdintak|, ['change stem -voi']"]

6: True, |bot|, |bot|, []~False, |bot|, |pot|, ['change stem +voi']

24: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

36: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hwnnap|, ['change  +voi', 'change stem +round', 'change stem -back']

40: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

45: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

53: True, |uSag|, |uSak|, ['change stem +voi']~t~["False, |uSag|, |wSak|, ['change  +voi', 'change stem +round']"]

55: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

60: True, |muavenetim|, |muavenetim|, []~t~["False, |muavenetim|, |mwavenetim|, ['change stem +round']"]

74: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

77: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

79: True, |kuvartet|, |kuvartet|, []~False, |kuvartet|, |kufartet|, ['change stem +voi']

80: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

87: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

94: True, |istavrit|, |istavrit|, []~False, |istavrit|, |ystavrit|, ['change stem -round']

105: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

108: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

111: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

112: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

113: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

116: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

128: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

130: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

131: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

135: True, |bineg|, |binek|, ['change stem +voi']~False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']

137: True, |jitig|, |jitik|, ['change stem +voi']~False, |jitig|, |jitwk|, ['change  +voi', 'change stem -back']

138: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

152: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

153: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensyDaatim|, ['change stem +back']

156: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

166: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

170: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

188: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

189: True, |vinT|, |vinT|, []~False, |vinT|, |vunT|, ['change stem -back', 'change stem -round']

191: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

193: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

194: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |whtijatim|, ['change stem -back']

203: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

209: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

216: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

217: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

220: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

221: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

225: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

234: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

237: True, |yvejik|, |yvejik|, []~False, |yvejik|, |uvejik|, ['change stem -back']

242: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

248: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

