Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mqzaig|, ['change stem +back']", "False, |mozaig|, |mozaug|, ['change stem -back', 'change stem -round']", "False, |mozaig|, |mezaig|, ['change stem +round', 'change stem +back']", "False, |mozaig|, |mozauk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mqzaik|, ['change  +voi', 'change stem +back']", "False, |mozaig|, |mosayg|, ['change stem +voi', 'change stem -round']", "False, |mozaig|, |mozawg|, ['change stem -back']", 'False, |mozaig|, |mozaig|, []', "False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']", "False, |mozaig|, |mezaik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mozayg|, ['change stem -round']", "False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']", "False, |mozaig|, |mosawg|, ['change stem +voi', 'change stem -back']", "False, |mozaig|, |mosaug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mosaig|, ['change stem +voi']", "False, |mozaig|, |mesaig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mqsaig|, ['change stem +voi', 'change stem +back']"]

1: True, |balwg|, |balwk|, ['change stem +voi']~t~["False, |balwg|, |palug|, ['change stem +voi', 'change stem -round']", "False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']", "False, |balwg|, |balug|, ['change stem -round']", "False, |balwg|, |palwg|, ['change stem +voi']", "False, |balwg|, |palig|, ['change stem +voi', 'change stem +back']", 'False, |balwg|, |balwg|, []', "False, |balwg|, |balyg|, ['change stem +back', 'change stem -round']", "False, |balwg|, |balig|, ['change stem +back']", "False, |balwg|, |balyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |palyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |balik|, ['change  +voi', 'change stem +back']"]

2: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |bamyg|, ['change stem -voi', 'change stem +back']

3: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilySik|, ['change  +voi', 'change stem -round']", "False, |iliSig|, |iliSwg|, ['change stem -back']", "False, |iliSig|, |uliZig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iliSig|, |iliSyk|, ['change  +voi', 'change stem -round']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']", "False, |iliSig|, |ilySig|, ['change stem -round']", "False, |iliSig|, |uliSig|, ['change stem -back', 'change stem -round']", "False, |iliSig|, |yliZig|, ['change stem -voi', 'change stem -round']", "False, |iliSig|, |iliSuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iliSig|, |iliZug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iliSig|, |iluSig|, ['change stem -back', 'change stem -round']", "False, |iliSig|, |uliSik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iliSig|, |iliSyg|, ['change stem -round']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |yliSik|, ['change  +voi', 'change stem -round']", "False, |iliSig|, |yliSig|, ['change stem -round']", "False, |iliSig|, |iluZig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilyZig|, ['change stem -voi', 'change stem -round']", "False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |iliSug|, ['change stem -back', 'change stem -round']", "False, |iliSig|, |iluSik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iliSig|, |iliZyg|, ['change stem -voi', 'change stem -round']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']"]

4: True, |ferikim|, |ferikim|, []~t~["False, |ferikim|, |fqrikim|, ['change stem -round']", "False, |ferikim|, |vqrikim|, ['change stem -voi', 'change stem -round']", "False, |ferikim|, |verikym|, ['change stem -voi', 'change  -round']", "False, |ferikim|, |ferigym|, ['change stem -voi', 'change  -round']", "False, |ferikim|, |fqrigim|, ['change stem -voi', 'change stem -round']", "False, |ferikim|, |ferygim|, ['change stem -voi', 'change stem -round']", "False, |ferikim|, |ferikym|, ['change  -round']", "False, |ferikim|, |verikim|, ['change stem -voi']", "False, |ferikim|, |ferigim|, ['change stem -voi']", "False, |ferikim|, |ferykim|, ['change stem -round']", "False, |ferikim|, |verykim|, ['change stem -voi', 'change stem -round']"]

6: True, |ak|, |ak|, []~t~["False, |ak|, |ag|, ['change stem -voi']"]

11: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']

14: True, |porsug|, |porsuk|, ['change stem +voi']~False, |porsug|, |porzyg|, ['change stem -voi', 'change stem +back']
