Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

3: True, |daLaalet|, |daLaalet|, []~t~["False, |daLaalet|, |daLaaled|, ['change stem -voi']"]

6: True, |saalebim|, |saalebim|, []~t~["False, |saalebim|, |saalebwm|, ['change  -back']"]

13: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |etatim|, ['change stem +voi']

14: True, |tabag|, |tabak|, ['change stem +voi']~t~["False, |tabag|, |tapag|, ['change stem +voi']"]

17: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

18: True, |Dehaaletim|, |Dehaaletim|, []~t~["False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']"]

19: True, |mezgit|, |mezgit|, []~False, |mezgit|, |mesgit|, ['change stem +voi']

20: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gyllaD|, []

21: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fisig|, ['change stem +voi']"]

22: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaapim|, ['change  +voi']

23: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

24: True, |gedig|, |gedik|, ['change stem +voi']~False, |gedig|, |gedyg|, ['change stem -round']

26: True, |otlag|, |otlak|, ['change stem +voi']~False, |otlag|, |otlag|, []

28: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaapwm|, ['change  +voi', 'change  -back']

29: True, |saanag|, |saanak|, ['change stem +voi']~False, |saanag|, |saanag|, []

30: True, |paletim|, |paletim|, []~t~["False, |paletim|, |paletwm|, ['change  -back']"]

31: True, |serdim|, |serdim|, []~t~["False, |serdim|, |serdwm|, ['change  -back']"]

32: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDwipentim|, ['change stem +voi', 'change stem -back']

34: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

40: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahapim|, ['change  +voi']

41: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |myteakwb|, []

45: True, |kefaaletim|, |kefaaletim|, []~t~["False, |kefaaletim|, |kefaaletwm|, ['change  -back']"]

47: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']"]

49: True, |komandit|, |komandit|, []~False, |komandit|, |kqmandit|, ['change stem +back']

57: True, |hudud|, |hudut|, ['change stem +voi']~t~["False, |hudud|, |hutud|, ['change stem +voi']"]

59: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesipim|, ['change stem +voi']

60: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraTim|, ['change  +voi']

62: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~t~['False, |iltihaabim|, |iltihaabim|, []', "False, |iltihaabim|, |iltwhaabim|, ['change stem -back']", "False, |iltihaabim|, |wltihaabim|, ['change stem -back']"]

65: True, |hikmetim|, |hikmetim|, []~t~["False, |hikmetim|, |hikmetwm|, ['change  -back']", "False, |hikmetim|, |hwkmetim|, ['change stem -back']"]

68: True, |diraajet|, |diraajet|, []~t~["False, |diraajet|, |dwraajet|, ['change stem -back']"]

74: True, |ilgeT|, |ilgeT|, []~t~["False, |ilgeT|, |wlgeT|, ['change stem -back']"]

76: True, |pitoreskim|, |pitoreskim|, []~t~["False, |pitoreskim|, |pwtoreskim|, ['change stem -back']"]

79: True, |lyGat|, |lyGat|, []~False, |lyGat|, |lyKat|, ['change stem +voi']

86: True, |dertop|, |dertop|, []~False, |dertop|, |dertqp|, ['change stem +back']

90: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

91: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

92: True, |hamaasetim|, |hamaasetim|, []~t~["False, |hamaasetim|, |hamaasetym|, ['change  -round']", "False, |hamaasetim|, |hamaasqtim|, ['change stem -round']"]

94: True, |muktesidim|, |muktesidim|, []~t~["False, |muktesidim|, |mwktesidim|, ['change stem +round']"]

100: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

147: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

148: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaatwm|, ['change  +voi', 'change  -back']

151: True, |feribot|, |feribot|, []~t~["False, |feribot|, |ferwbot|, ['change stem -back']"]

154: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatwbim|, ['change stem -back']

159: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

161: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

162: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

163: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilwnD|, ['change stem -back']

168: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatym|, ['change  -round']

170: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotwm|, ['change stem +voi', 'change  -back']

173: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

176: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

177: True, |imbat|, |imbat|, []~t~["False, |imbat|, |wmbat|, ['change stem -back']"]

181: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

183: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dujalekt|, ['change stem -back', 'change stem -round']

209: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabym|, ['change  -round']

210: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

211: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

212: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddwt|, ['change  +voi', 'change stem -back']

219: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

220: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

226: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

234: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

235: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

239: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

240: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

241: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

248: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

249: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

250: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

273: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtym|, ['change  -round']

274: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

281: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

291: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

293: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

304: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

309: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

315: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

321: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

348: True, |suuret|, |suuret|, []~False, |suuret|, |syuret|, ['change stem +back']

360: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

362: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

366: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

368: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

370: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

373: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

389: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

394: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

397: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

403: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

407: True, |hareket|, |hareket|, []~False, |hareket|, |harekot|, ['change stem -back', 'change stem -round']

412: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

