Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']

4: True, |ganiimetim|, |ganiimetim|, []~t~["False, |ganiimetim|, |ganiimedim|, ['change stem -voi']", "False, |ganiimetim|, |kaniimetym|, ['change stem +voi', 'change  -round']", "False, |ganiimetim|, |kaniimetim|, ['change stem +voi']", "False, |ganiimetim|, |ganiimedym|, ['change stem -voi', 'change  -round']", "False, |ganiimetim|, |ganiimetym|, ['change  -round']"]

5: True, |istihraD|, |istihraT|, ['change  +voi']~t~['False, |istihraD|, |istihraD|, []']

6: True, |tost|, |tost|, []~t~["False, |tost|, |test|, ['change stem +round', 'change stem +back']", "False, |tost|, |tqst|, ['change stem +back']"]

7: True, |giritim|, |giritim|, []~t~["False, |giritim|, |giritym|, ['change  -round']"]

11: True, |bildig|, |bildik|, ['change stem +voi']~False, |bildig|, |bildig|, []

24: True, |tartaD|, |tartaT|, ['change  +voi']~False, |tartaD|, |tartaD|, []

25: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tyb|, []

31: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |dospotim|, ['change stem -back', 'change stem -round']

41: True, |saabit|, |saabit|, []~False, |saabit|, |saapit|, ['change stem +voi']

55: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

62: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaagim|, ['change  -voi']

68: True, |revnakim|, |revnakwm|, ['change  -back']~t~['False, |revnakim|, |revnakim|, []']

73: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']"]

78: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italig|, []

82: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

85: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

87: True, |meraalwg|, |meraalwk|, ['change stem +voi']~False, |meraalwg|, |mqraalwk|, ['change  +voi', 'change stem -round']

103: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

120: True, |edebim|, |edebim|, []~False, |edebim|, |edebum|, ['change  -back', 'change  -round']

137: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

146: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

150: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

152: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

160: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

164: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

168: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basinT|, ['change  +voi', 'change stem +back']

181: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

186: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

189: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

190: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

194: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

197: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

