Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']

5: True, |gereDim|, |gereDim|, []~t~["False, |gereDim|, |kereDim|, ['change stem +voi']", "False, |gereDim|, |gereTim|, ['change stem +voi']"]

6: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasib|, ['change stem +round']

10: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

13: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

17: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalibim|, ['change stem +back']

18: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

19: True, |patlag|, |patlak|, ['change stem +voi']~False, |patlag|, |patlag|, []

20: True, |despot|, |despot|, []~t~["False, |despot|, |despqt|, ['change stem +back']"]

22: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

23: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |miSaabehet|, ['change stem +round']

24: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

29: True, |delgeT|, |delgeT|, []~False, |delgeT|, |telgeT|, ['change stem +voi']

33: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

34: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

36: True, |zenaat|, |zenaat|, []~False, |zenaat|, |zqnaat|, ['change stem -round']

37: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |birytim|, ['change stem +round']

38: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

40: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSwg|, []

42: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

46: True, |peteg|, |petek|, ['change stem +voi']~False, |peteg|, |peteg|, []

47: True, |husuumet|, |husuumet|, []~False, |husuumet|, |hysuumet|, ['change stem +back']

54: True, |hoSsohbet|, |hoSsohbet|, []~False, |hoSsohbet|, |hoSsohpet|, ['change stem +voi']

58: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

59: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

62: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |fasijetwm|, ['change stem +voi', 'change  -back']

63: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamig|, []

68: True, |bqbreg|, |bqbrek|, ['change stem +voi']~t~["False, |bqbreg|, |bqpreg|, ['change stem +voi']", "False, |bqbreg|, |pqbreg|, ['change stem +voi']"]

71: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

72: True, |bwdwg|, |bwdwk|, ['change stem +voi']~t~["False, |bwdwg|, |pwdwg|, ['change stem +voi']", "False, |bwdwg|, |bwtwg|, ['change stem +voi']"]

75: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

78: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinqmadig|, ['change stem -voi', 'change stem -round']

