Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']

4: True, |saanag|, |saanak|, ['change stem +voi']~t~['False, |saanag|, |saanag|, []', "False, |saanag|, |zaanag|, ['change stem -voi']"]

6: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fytratim|, ['change stem +back', 'change stem -round']

7: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']"]

8: True, |saadet|, |saadet|, []~False, |saadet|, |saatqt|, ['change stem +voi', 'change stem -round']

9: True, |nihilist|, |nihilist|, []~t~["False, |nihilist|, |nihilwst|, ['change stem -back']", "False, |nihilist|, |nihulist|, ['change stem -back', 'change stem -round']", "False, |nihilist|, |nwhilist|, ['change stem -back']", "False, |nihilist|, |nihwlist|, ['change stem -back']", "False, |nihilist|, |nihilyst|, ['change stem -round']", "False, |nihilist|, |nihilust|, ['change stem -back', 'change stem -round']", "False, |nihilist|, |nyhilist|, ['change stem -round']", "False, |nihilist|, |nihylist|, ['change stem -round']", "False, |nihilist|, |nuhilist|, ['change stem -back', 'change stem -round']"]

10: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']

11: True, |maazeret|, |maazeret|, []~t~["False, |maazeret|, |maazqret|, ['change stem -round']", "False, |maazeret|, |maazoret|, ['change stem -back', 'change stem -round']", "False, |maazeret|, |maazerqt|, ['change stem -round']", "False, |maazeret|, |maazerot|, ['change stem -back', 'change stem -round']"]

13: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |habaasetwm|, ['change  -back']"]

14: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmwg|, []

30: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kaltwraD|, ['change stem +voi']

31: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

32: True, |beSig|, |beSik|, ['change stem +voi']~False, |beSig|, |beSig|, []

39: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

40: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |misebbibim|, ['change stem +round']"]

41: True, |langwrt|, |langwrt|, []~False, |langwrt|, |lankwrt|, ['change stem +voi']

44: True, |optimistim|, |optimistim|, []~False, |optimistim|, |qptimistim|, ['change stem +back']

45: True, |akwtaD|, |akwtaT|, ['change  +voi']~False, |akwtaD|, |akwtaD|, []

59: True, |baalaD|, |baalaT|, ['change  +voi']~t~["False, |baalaD|, |paalaD|, ['change stem +voi']"]

64: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

65: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |kurubim|, ['change stem +voi']

67: True, |esbaabim|, |esbaabwm|, ['change  -back']~t~["False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']"]

