Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']

4: True, |zahmet|, |zahmet|, []~False, |zahmet|, |sahmet|, ['change stem +voi']

5: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhZijaatum|, ['change stem -voi', 'change  -back', 'change  -round']

6: True, |sakaalet|, |sakaalet|, []~t~["False, |sakaalet|, |sakaalot|, ['change stem -back', 'change stem -round']", "False, |sakaalet|, |sakaalqt|, ['change stem -round']"]

7: True, |Sekaavet|, |Sekaavet|, []~False, |Sekaavet|, |Sekaafet|, ['change stem +voi']

10: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |juryrlyk|, ['change  +voi', 'change stem -back']

11: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |muSaahit|, ['change  +voi', 'change stem -back']", "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']", "False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']", "False, |mySaahid|, |mwSaahit|, ['change  +voi', 'change stem +round', 'change stem -back']"]

12: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kafraTwm|, ['change stem +voi', 'change  -back']

15: True, |avanag|, |avanak|, ['change stem +voi']~t~["False, |avanag|, |afanag|, ['change stem +voi']"]

18: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |minakid|, ['change stem +round']

22: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

25: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantyg|, ['change stem +back', 'change stem -round']

27: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |swhatim|, ['change stem -back']

28: True, |metaanet|, |metaanet|, []~False, |metaanet|, |mqtaanet|, ['change stem -round']

29: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawb|, ['change stem -back']

32: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallupwm|, ['change  +voi', 'change  -back']

43: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |kwintet|, ['change stem +round']"]

46: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hismetim|, ['change stem +voi']

52: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

59: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyTuudwm|, ['change stem +voi', 'change  -back']

61: True, |mutfag|, |mutfak|, ['change stem +voi']~False, |mutfag|, |mwtfag|, ['change stem +round']

64: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

66: True, |tirat|, |tirat|, []~False, |tirat|, |dyrat|, ['change stem -voi', 'change stem -round']

67: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

68: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

70: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telongim|, ['change stem -back', 'change stem -round']

74: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

80: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

85: True, |biriDig|, |biriDik|, ['change stem +voi']~False, |biriDig|, |biryDik|, ['change  +voi', 'change stem -round']

86: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

101: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

110: True, |miniDig|, |miniDik|, ['change stem +voi']~False, |miniDig|, |myniDig|, ['change stem -round']

112: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

117: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |mysaarefatim|, ['change stem +voi']

119: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

123: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

125: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |yttifak|, ['change  +voi', 'change stem -round']

127: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

131: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatwm|, ['change stem +voi', 'change  -back']

136: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

138: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

139: True, |etig|, |etik|, ['change stem +voi']~False, |etig|, |etyk|, ['change  +voi', 'change stem -round']

140: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehitwm|, ['change stem +voi', 'change  -back']

143: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

150: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

152: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

153: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlombik|, ['change stem -back', 'change stem -round']

154: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |qtydim|, ['change stem -round']

155: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kqsteg|, []

156: True, |esteg|, |estek|, ['change stem +voi']~False, |esteg|, |qstek|, ['change  +voi', 'change stem -round']

157: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kunnapim|, ['change stem -round']

158: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitwm|, ['change stem +voi', 'change  -back']

165: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

169: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

175: True, |muavenet|, |muavenet|, []~False, |muavenet|, |muafenet|, ['change stem +voi']

181: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

187: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

206: True, |lokavt|, |lokavt|, []~False, |lokavt|, |lokaft|, ['change stem +voi']

208: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |dwrag|, ['change stem -voi']

