Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]

5: True, |mybaajenet|, |mybaajenet|, []~t~["False, |mybaajenet|, |mibaajenet|, ['change stem +round']", "False, |mybaajenet|, |mypaajenet|, ['change stem +voi']", "False, |mybaajenet|, |mipaajenet|, ['change stem +voi', 'change stem +round']"]

6: True, |gaalibijet|, |gaalibijet|, []~t~["False, |gaalibijet|, |gaalipijet|, ['change stem +voi']", "False, |gaalibijet|, |kaalibijet|, ['change stem +voi']"]

11: True, |baDanag|, |baDanak|, ['change stem +voi']~t~["False, |baDanag|, |baTanag|, ['change stem +voi']"]

14: True, |ablalwg|, |ablalwk|, ['change stem +voi']~False, |ablalwg|, |aplalwg|, ['change stem +voi']

17: True, |identig|, |identik|, ['change stem +voi']~t~["False, |identig|, |itentig|, ['change stem +voi']"]

22: True, |zevat|, |zevat|, []~False, |zevat|, |zefat|, ['change stem +voi']

23: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkupijetim|, ['change stem +voi']

25: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDwg|, []

37: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

39: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

44: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

45: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |wbibik|, ['change  +voi', 'change stem -back']

46: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |wntaaDim|, ['change stem -back']

55: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwpim|, ['change  +voi']

60: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddud|, ['change stem -back']

62: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

63: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

69: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekulag|, []

75: True, |meDidim|, |meDidim|, []~False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']

81: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

87: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

92: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

98: True, |japwnDag|, |japwnDak|, ['change stem +voi']~False, |japwnDag|, |japwnDag|, []

100: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

104: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |wstimzaT|, ['change  +voi', 'change stem -back']

108: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtim|, ['change  +voi']

109: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddutim|, ['change stem -back']

112: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

113: True, |devlet|, |devlet|, []~False, |devlet|, |deflet|, ['change stem +voi']

114: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |pilwD|, ['change stem -back']

117: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

124: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |ihraD|, []

130: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

133: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

134: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venqdik|, ['change  +voi', 'change stem -round']

135: True, |tyneg|, |tynek|, ['change stem +voi']~False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']

