Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 309
0: True, |ajag|, |ajak|, ['change stem +voi']~t~['False, |ajag|, |ajag|, []']

1: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~t~["False, |bulunDim|, |pilunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bulunDim|, |pulwnDim|, ['change stem +voi', 'change stem +round']", "False, |bulunDim|, |pulinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bulunDim|, |bulunTim|, ['change  +voi']", "False, |bulunDim|, |bylunDim|, ['change stem +back']", "False, |bulunDim|, |bylunTim|, ['change  +voi', 'change stem +back']", "False, |bulunDim|, |pulunDym|, ['change stem +voi', 'change  -round']", "False, |bulunDim|, |bulinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bulunDim|, |bulunDym|, ['change  -round']", "False, |bulunDim|, |pylunDim|, ['change stem +voi', 'change stem +back']", "False, |bulunDim|, |bwlunTim|, ['change  +voi', 'change stem +round']", "False, |bulunDim|, |pulunDwm|, ['change stem +voi', 'change  -back']", "False, |bulunDim|, |bulynTim|, ['change  +voi', 'change stem +back']", "False, |bulunDim|, |pulunDim|, ['change stem +voi']", "False, |bulunDim|, |bilunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |bulunDim|, |bulunDim|, []', "False, |bulunDim|, |bulunTwm|, ['change  +voi', 'change  -back']", "False, |bulunDim|, |bulwnTim|, ['change  +voi', 'change stem +round']", "False, |bulunDim|, |bulynDim|, ['change stem +back']", "False, |bulunDim|, |bulinDim|, ['change stem +round', 'change stem +back']", "False, |bulunDim|, |bilunDim|, ['change stem +round', 'change stem +back']", "False, |bulunDim|, |pulynDim|, ['change stem +voi', 'change stem +back']", "False, |bulunDim|, |pwlunDim|, ['change stem +voi', 'change stem +round']", "False, |bulunDim|, |bulwnDim|, ['change stem +round']", "False, |bulunDim|, |bulunDwm|, ['change  -back']", "False, |bulunDim|, |bwlunDim|, ['change stem +round']", "False, |bulunDim|, |bulunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bulunDim|, |pulunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bulunDim|, |bulunTym|, ['change  +voi', 'change  -round']"]

2: True, |serhat|, |serhat|, []~t~["False, |serhat|, |sorhad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |serhat|, |serhad|, ['change stem -voi']", "False, |serhat|, |zerhat|, ['change stem -voi']", "False, |serhat|, |sorhat|, ['change stem -back', 'change stem -round']", "False, |serhat|, |sqrhad|, ['change stem -voi', 'change stem -round']", "False, |serhat|, |sqrhat|, ['change stem -round']", "False, |serhat|, |zqrhat|, ['change stem -voi', 'change stem -round']", "False, |serhat|, |zorhat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |muutekidim|, |muutekidim|, []~t~["False, |muutekidim|, |muutqkitim|, ['change stem +voi', 'change stem -round']", "False, |muutekidim|, |muudekidwm|, ['change stem -voi', 'change  -back']", "False, |muutekidim|, |muutekitym|, ['change stem +voi', 'change  -round']", "False, |muutekidim|, |muwtekitim|, ['change stem +voi', 'change stem +round']", "False, |muutekidim|, |muudekidym|, ['change stem -voi', 'change  -round']", "False, |muutekidim|, |muwdekidim|, ['change stem -voi', 'change stem +round']", "False, |muutekidim|, |muutqkidim|, ['change stem -round']", "False, |muutekidim|, |muudekydim|, ['change stem -voi', 'change stem -round']", "False, |muutekidim|, |muutekitwm|, ['change stem +voi', 'change  -back']", "False, |muutekidim|, |muwtekidim|, ['change stem +round']", "False, |muutekidim|, |muudekidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muutekidim|, |muutekidym|, ['change  -round']", "False, |muutekidim|, |muutqgidim|, ['change stem -voi', 'change stem -round']", "False, |muutekidim|, |muudqkidim|, ['change stem -voi', 'change stem -round']", "False, |muutekidim|, |muutekydim|, ['change stem -round']", "False, |muutekidim|, |muutekidwm|, ['change  -back']", "False, |muutekidim|, |mwutekitim|, ['change stem +voi', 'change stem +round']", "False, |muutekidim|, |muudekidim|, ['change stem -voi']", "False, |muutekidim|, |muutekitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muutekidim|, |muutekitim|, ['change stem +voi']", "False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']", "False, |muutekidim|, |mwudekidim|, ['change stem -voi', 'change stem +round']", "False, |muutekidim|, |muutekytim|, ['change stem +voi', 'change stem -round']", "False, |muutekidim|, |mwutekidim|, ['change stem +round']"]

5: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kyld|, ['change stem -voi']", "False, |kylt|, |gylt|, ['change stem -voi']", "False, |kylt|, |kild|, ['change stem -voi', 'change stem +round']", "False, |kylt|, |gilt|, ['change stem -voi', 'change stem +round']", "False, |kylt|, |kilt|, ['change stem +round']"]

6: True, |myteaahidim|, |myteaahidim|, []~t~["False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']", "False, |myteaahidim|, |myteaahidwm|, ['change  -back']", "False, |myteaahidim|, |myteaahitwm|, ['change stem +voi', 'change  -back']", "False, |myteaahidim|, |miteaahitim|, ['change stem +voi', 'change stem +round']", "False, |myteaahidim|, |miteaahidim|, ['change stem +round']", "False, |myteaahidim|, |myteaahitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myteaahidim|, |myteaahitym|, ['change stem +voi', 'change  -round']", "False, |myteaahidim|, |myteaahidym|, ['change  -round']", "False, |myteaahidim|, |myteaahitim|, ['change stem +voi']"]

7: True, |viLaajet|, |viLaajet|, []~t~["False, |viLaajet|, |fiLaajet|, ['change stem +voi']"]

8: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardym|, ['change  -round']

10: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

11: True, |fwrag|, |fwrak|, ['change stem +voi']~False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

13: True, |kylot|, |kylot|, []~t~["False, |kylot|, |kilot|, ['change stem +round']"]

17: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~t~["False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']", "False, |Tatapatim|, |Tatapadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tatapatim|, |Tatapadwm|, ['change  -voi', 'change  -back']"]

20: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgitym|, ['change  -round']"]

24: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

32: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

43: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiTim|, ['change stem +voi']

49: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

51: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

52: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

55: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~t~["False, |inkwlaabim|, |inkwlaapwm|, ['change  +voi', 'change  -back']"]

57: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

70: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monopwlokim|, ['change stem +voi']

73: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kardym|, ['change  -voi', 'change  -round']

74: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

80: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

81: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']"]

83: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

96: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gyllaD|, []

107: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

111: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

121: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

127: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

132: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

137: True, |diSiDig|, |diSiDik|, ['change stem +voi']~False, |diSiDig|, |diSiDwk|, ['change  +voi', 'change stem -back']

144: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

146: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletwm|, ['change  -back']

153: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

154: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

162: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

163: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

165: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

191: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

200: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

215: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

219: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |muteemed|, []

235: True, |devletim|, |devletim|, []~False, |devletim|, |defletwm|, ['change stem +voi', 'change  -back']

238: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

239: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

251: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

253: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

254: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

272: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

274: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasutim|, ['change  +voi']

279: True, |kebab|, |kebap|, ['change stem +voi']~False, |kebab|, |kebab|, []

280: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaapehetwm|, ['change stem +voi', 'change  -back']

302: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

309: True, |iTerleg|, |iTerlek|, ['change stem +voi']~False, |iTerleg|, |yTerlek|, ['change  +voi', 'change stem -round']

323: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

324: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

327: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektupim|, ['change  +voi']

334: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |serkyzeStwm|, ['change stem +voi', 'change  -back']

336: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

338: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaTwkum|, ['change stem +voi', 'change  -back', 'change  -round']

340: True, |tomrug|, |tomruk|, ['change stem +voi']~False, |tomrug|, |tomrug|, []

342: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

344: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

348: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

354: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaatwm|, ['change  +voi', 'change  -back']

361: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettyb|, []

363: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaatwm|, ['change  +voi', 'change  -back']

367: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

370: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

372: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |karb|, ['change stem +voi']

373: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

374: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

381: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

387: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

389: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

394: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

397: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

398: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatwm|, ['change stem +voi', 'change  -back']

414: True, |miad|, |miat|, ['change stem +voi']~False, |miad|, |miad|, []

421: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ysmetim|, ['change stem -round']

427: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harapaatwm|, ['change stem +voi', 'change  -back']

430: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

464: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tekoslofak|, ['change stem +voi']

472: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalib|, []

473: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

475: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

