Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']

5: True, |izmarit|, |izmarit|, []~t~["False, |izmarit|, |ismarit|, ['change stem +voi']"]

6: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~t~['False, |haDiivatim|, |haDiivatim|, []']

10: True, |kalkwg|, |kalkwk|, ['change stem +voi']~False, |kalkwg|, |kalkwg|, []

14: True, |istirdad|, |istirdat|, ['change stem +voi']~False, |istirdad|, |istirdad|, []

16: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

25: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mijad|, []

26: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuybet|, ['change stem +back']

29: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

37: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

39: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatym|, ['change  -round']

50: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuynet|, ['change stem +back']

56: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

58: True, |hqt|, |hqt|, []~False, |hqt|, |hot|, ['change stem -back']

65: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

70: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

74: True, |bileg|, |bilek|, ['change stem +voi']~False, |bileg|, |bileg|, []

77: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

82: True, |zait|, |zait|, []~False, |zait|, |zawt|, ['change stem -back']

88: True, |meleg|, |melek|, ['change stem +voi']~False, |meleg|, |meleg|, []

90: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazipim|, ['change stem +voi']

106: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

107: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garpim|, ['change  +voi']

108: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

112: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

116: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

117: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

121: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikirDwk|, ['change  +voi', 'change stem -back']

122: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

123: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvwt|, ['change stem -back']

124: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

