Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']

4: True, |teLLag|, |teLLak|, ['change stem +voi']~t~["False, |teLLag|, |toLLak|, ['change  +voi', 'change stem -back', 'change stem -round']"]

5: True, |menfaat|, |menfaat|, []~t~["False, |menfaat|, |menvaat|, ['change stem -voi']"]

7: True, |musallat|, |musallat|, []~t~["False, |musallat|, |misallat|, ['change stem +round', 'change stem +back']", "False, |musallat|, |mwsallat|, ['change stem +round']"]

8: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mutevellit|, ['change  +voi', 'change stem -back']

11: True, |koT|, |koT|, []~False, |koT|, |keT|, ['change stem +round', 'change stem +back']

14: True, |ziftim|, |ziftim|, []~t~["False, |ziftim|, |ziftwm|, ['change  -back']"]

15: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~t~["False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']", "False, |sajmamazlwg|, |sajmamaslig|, ['change stem +voi', 'change stem +back']", "False, |sajmamazlwg|, |sajmamaslwg|, ['change stem +voi']"]

16: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabym|, ['change  -round']

23: True, |azab|, |azap|, ['change stem +voi']~False, |azab|, |azab|, []

24: True, |ibret|, |ibret|, []~False, |ibret|, |ipret|, ['change stem +voi']

27: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentig|, []

30: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaapum|, ['change  +voi', 'change  -back', 'change  -round']

31: True, |raatibim|, |raatibim|, []~t~["False, |raatibim|, |raatibwm|, ['change  -back']"]

32: True, |erkeg|, |erkek|, ['change stem +voi']~False, |erkeg|, |erkeg|, []

33: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

