Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 265
0: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~t~["False, |barbutim|, |parbutwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudwm|, ['change  -voi', 'change  -back']", "False, |barbutim|, |barputwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |barbutim|, |barbytim|, ['change stem +back']", "False, |barbutim|, |barbwtim|, ['change stem +round']", "False, |barbutim|, |barbwdim|, ['change  -voi', 'change stem +round']", "False, |barbutim|, |barbitim|, ['change stem +round', 'change stem +back']", "False, |barbutim|, |barbydim|, ['change  -voi', 'change stem +back']", "False, |barbutim|, |parbytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputim|, ['change stem +voi']", "False, |barbutim|, |barpytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudim|, ['change  -voi']", 'False, |barbutim|, |barbutim|, []', "False, |barbutim|, |parbwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudym|, ['change  -voi', 'change  -round']", "False, |barbutim|, |barpwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbutym|, ['change  -round']", "False, |barbutim|, |parbutim|, ['change stem +voi']", "False, |barbutim|, |barputym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |parbutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbutym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |barpitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbutwm|, ['change  -back']"]

1: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |megtyb|, ['change stem -voi', 'change stem +back']

2: True, |sik|, |sik|, []~t~["False, |sik|, |zuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sik|, |sig|, ['change stem -voi']", "False, |sik|, |zyk|, ['change stem -voi', 'change stem -round']", "False, |sik|, |suk|, ['change stem -back', 'change stem -round']", "False, |sik|, |swk|, ['change stem -back']", "False, |sik|, |syk|, ['change stem -round']", "False, |sik|, |sug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sik|, |syg|, ['change stem -voi', 'change stem -round']", "False, |sik|, |zwk|, ['change stem -voi', 'change stem -back']", "False, |sik|, |zik|, ['change stem -voi']", "False, |sik|, |swg|, ['change stem -voi', 'change stem -back']"]

4: True, |kobalt|, |kobalt|, []~t~["False, |kobalt|, |kebalt|, ['change stem +round', 'change stem +back']", "False, |kobalt|, |kqbalt|, ['change stem +back']"]

5: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyg|, ['change stem -round']

6: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehqjjiTim|, ['change stem +voi', 'change stem -round']

7: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |mytoaahidim|, ['change stem -back', 'change stem -round']

8: True, |porsug|, |porsuk|, ['change stem +voi']~t~["False, |porsug|, |pqrsuk|, ['change  +voi', 'change stem +back']", "False, |porsug|, |pqrsug|, ['change stem +back']", "False, |porsug|, |porsyg|, ['change stem +back']", 'False, |porsug|, |porsug|, []', "False, |porsug|, |porsyk|, ['change  +voi', 'change stem +back']"]

11: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhaladym|, ['change  -voi', 'change  -round']

12: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bangum|, ['change  -voi', 'change  -back', 'change  -round']

13: True, |taLag|, |taLak|, ['change stem +voi']~t~['False, |taLag|, |taLag|, []']

