Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']

3: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |mengwbijet|, ['change stem -voi', 'change stem +round']

4: True, |Sarkadag|, |Sarkadak|, ['change stem +voi']~t~["False, |Sarkadag|, |Zarkadag|, ['change stem -voi']", "False, |Sarkadag|, |Sargadag|, ['change stem -voi']", 'False, |Sarkadag|, |Sarkadag|, []', "False, |Sarkadag|, |Sarkatag|, ['change stem +voi']"]

6: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~t~['False, |inkwwLab|, |inkwwLab|, []']

7: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kafraTym|, ['change stem +voi', 'change  -round']

8: True, |ardim|, |ardwm|, ['change  -back']~t~['False, |ardim|, |ardim|, []', "False, |ardim|, |artwm|, ['change  +voi', 'change  -back']", "False, |ardim|, |artum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ardim|, |ardym|, ['change  -round']", "False, |ardim|, |ardum|, ['change  -back', 'change  -round']", "False, |ardim|, |artim|, ['change  +voi']", "False, |ardim|, |artym|, ['change  +voi', 'change  -round']"]

9: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~t~["False, |konutim|, |konutwm|, ['change  -back']"]

10: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dwrilik|, ['change  +voi', 'change stem -back']

11: True, |nezaaret|, |nezaaret|, []~False, |nezaaret|, |nesaarot|, ['change stem +voi', 'change stem -back', 'change stem -round']

12: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']

13: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tefsig|, ['change stem +voi']"]

17: True, |gwk|, |gwk|, []~t~["False, |gwk|, |guk|, ['change stem -round']"]

18: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

19: True, |barut|, |barut|, []~t~["False, |barut|, |barwt|, ['change stem +round']"]

20: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakib|, []

21: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~t~['False, |iiDaadim|, |iiDaadim|, []']

22: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

26: True, |bandim|, |bandwm|, ['change  -back']~t~['False, |bandim|, |bandim|, []']

27: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

28: True, |niisabim|, |niisabwm|, ['change  -back']~t~['False, |niisabim|, |niisabim|, []']

29: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

30: True, |muabbet|, |muabbet|, []~False, |muabbet|, |mwabbet|, ['change stem +round']

36: True, |vinTim|, |vinTim|, []~t~["False, |vinTim|, |vinTwm|, ['change  -back']"]

37: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

45: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

51: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjiD|, []

52: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitwm|, ['change stem +voi', 'change  -back']

54: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

55: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

58: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

60: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turwnDim|, ['change stem +round']

69: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

70: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

77: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatim|, ['change stem +voi']

78: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

82: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

83: True, |engereg|, |engerek|, ['change stem +voi']~False, |engereg|, |engereg|, []

86: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miatim|, ['change  +voi']

88: True, |jenig|, |jenik|, ['change stem +voi']~False, |jenig|, |jenig|, []

92: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

