Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |mazarrat|, |mazarrat|, []~t~["False, |mazarrat|, |mazarrad|, ['change stem -voi']", "False, |mazarrat|, |masarrat|, ['change stem +voi']"]

1: True, |nezaahet|, |nezaahet|, []~t~["False, |nezaahet|, |nqzaahet|, ['change stem -round']", "False, |nezaahet|, |nesaahot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahqt|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nezaahqt|, ['change stem -round']", "False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nqsaahet|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nozaahet|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahet|, ['change stem +voi']", "False, |nezaahet|, |nosaahet|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |aaLatim|, |aaLatwm|, ['change  -back']~t~['False, |aaLatim|, |aaLatim|, []']

3: True, |dikkat|, |dikkat|, []~t~["False, |dikkat|, |tikkat|, ['change stem +voi']", "False, |dikkat|, |twkkat|, ['change stem +voi', 'change stem -back']", "False, |dikkat|, |dwkkat|, ['change stem -back']"]

4: True, |mahreD|, |mahreT|, ['change  +voi']~t~['False, |mahreD|, |mahreD|, []']

5: True, |tebligat|, |tebligat|, []~t~["False, |tebligat|, |teblwgat|, ['change stem -back']"]

7: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']

8: True, |Dihet|, |Dihet|, []~t~["False, |Dihet|, |Tihet|, ['change stem +voi']", "False, |Dihet|, |Dwhet|, ['change stem -back']", "False, |Dihet|, |Twhet|, ['change stem +voi', 'change stem -back']"]

9: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |porTykbqrTyg|, ['change stem -voi', 'change stem -back']

10: True, |takjidim|, |takjidim|, []~t~["False, |takjidim|, |takjidwm|, ['change  -back']", "False, |takjidim|, |takjwdim|, ['change stem -back']"]

13: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

16: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

19: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

20: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |whraaDim|, ['change stem -back']

21: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

22: True, |azad|, |azat|, ['change stem +voi']~t~['False, |azad|, |azad|, []']

24: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlwg|, []

25: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

29: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

37: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

38: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

42: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlwg|, []

48: True, |urug|, |uruk|, ['change stem +voi']~False, |urug|, |urug|, []

50: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

51: True, |uzunbaDag|, |uzunbaDak|, ['change stem +voi']~t~['False, |uzunbaDag|, |uzunbaDag|, []']

52: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~['False, |tevellyd|, |tevellyd|, []']

54: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotig|, []

65: True, |kepeg|, |kepek|, ['change stem +voi']~t~['False, |kepeg|, |kepeg|, []']

68: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

74: True, |Deng|, |Denk|, ['change stem +voi']~t~['False, |Deng|, |Deng|, []']

75: True, |kesit|, |kesit|, []~False, |kesit|, |keswt|, ['change stem -back']

80: True, |mutfag|, |mutfak|, ['change stem +voi']~t~['False, |mutfag|, |mutfag|, []']

84: True, |muzdaribim|, |muzdaribim|, []~t~["False, |muzdaribim|, |musdaribim|, ['change stem +voi']"]

87: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwlwg|, []

89: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

96: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

