Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']

5: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaradym|, ['change  -voi', 'change  -round']

8: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

9: True, |hap|, |hap|, []~t~["False, |hap|, |hab|, ['change stem -voi']"]

10: True, |rwzk|, |rwzk|, []~False, |rwzk|, |risk|, ['change stem +voi', 'change stem +back']

11: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mefDutum|, ['change stem +voi', 'change  -back', 'change  -round']

15: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaTeretim|, ['change stem +voi']

17: True, |nifag|, |nifak|, ['change stem +voi']~False, |nifag|, |nifag|, []

18: True, |janwt|, |janwt|, []~False, |janwt|, |janut|, ['change stem -round']

25: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |kqrgeTim|, ['change stem +voi']

26: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedig|, []

31: True, |jatag|, |jatak|, ['change stem +voi']~False, |jatag|, |jatag|, []

32: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

34: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']

40: True, |kabug|, |kabuk|, ['change stem +voi']~False, |kabug|, |kabyk|, ['change  +voi', 'change stem +back']

41: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zumrytim|, ['change  +voi', 'change stem -back']

43: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |duymDyk|, ['change  +voi', 'change stem -back']

52: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kuskanT|, ['change  +voi', 'change stem -round']

57: True, |iDaabet|, |iDaabet|, []~False, |iDaabet|, |iTaabet|, ['change stem +voi']

58: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

60: True, |keseneg|, |kesenek|, ['change stem +voi']~False, |keseneg|, |kesqnek|, ['change  +voi', 'change stem -round']

62: True, |kist|, |kist|, []~False, |kist|, |kwst|, ['change stem -back']

67: True, |biedebim|, |biedebim|, []~False, |biedebim|, |bietebim|, ['change stem +voi']

69: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTimDilwk|, ['change  +voi', 'change stem -back']

71: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |akqb|, ['change stem +voi', 'change stem +back']

73: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

74: True, |robim|, |robum|, ['change  -round', 'change  -back']~t~["False, |robim|, |ropum|, ['change  +voi', 'change  -back', 'change  -round']"]

75: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiutab|, ['change stem -back', 'change stem -round']

81: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

87: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

92: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

94: True, |hijaanet|, |hijaanet|, []~False, |hijaanet|, |hyjaanet|, ['change stem -round']

96: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |mukteswt|, ['change  +voi', 'change stem -back']

118: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

