Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]

9: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bebreg|, ['change stem +round']

13: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gillaD|, ['change stem +round']

14: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabym|, ['change  -round']

17: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |misbetim|, ['change stem +round']

18: True, |olamajarag|, |olamajarak|, ['change stem +voi']~False, |olamajarag|, |olamajarag|, []

19: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebpib|, ['change stem +voi']"]

20: True, |fagot|, |fagot|, []~t~["False, |fagot|, |fakot|, ['change stem +voi']"]

24: True, |elektirig|, |elektirik|, ['change stem +voi']~False, |elektirig|, |elektirig|, []

32: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkym|, ['change  -round']

35: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

37: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

39: True, |langwrtim|, |langwrtwm|, ['change  -back']~t~["False, |langwrtim|, |langwrdwm|, ['change  -voi', 'change  -back']"]

42: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']

46: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

48: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

56: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

61: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

62: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nwtelik|, ['change  +voi', 'change stem -back']

64: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

69: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

72: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

75: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']"]

77: True, |memleketim|, |memleketim|, []~t~["False, |memleketim|, |memleketwm|, ['change  -back']"]

89: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

92: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

93: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

97: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylowtim|, ['change stem -back']

100: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

111: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

116: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLwjetim|, ['change stem -back']

118: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

150: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddwdim|, ['change stem -back']

155: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

157: True, |azlwg|, |azlwk|, ['change stem +voi']~False, |azlwg|, |azluk|, ['change  +voi', 'change stem -round']

190: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

193: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

194: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

217: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

226: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

232: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

270: True, |meSveret|, |meSveret|, []~False, |meSveret|, |meSferet|, ['change stem +voi']

273: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

279: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

318: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

321: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddubim|, ['change stem -back']

