Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']

5: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiTretum|, ['change stem +voi', 'change  -back', 'change  -round']

6: True, |muakkib|, |muakkip|, ['change stem +voi']~t~['False, |muakkib|, |muakkib|, []', "False, |muakkib|, |myakkip|, ['change  +voi', 'change stem +back']", "False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']", "False, |muakkib|, |myakkib|, ['change stem +back']", "False, |muakkib|, |muakkwb|, ['change stem -back']"]

7: True, |ymid|, |ymit|, ['change stem +voi']~t~["False, |ymid|, |ymwt|, ['change  +voi', 'change stem -back']", "False, |ymid|, |umit|, ['change  +voi', 'change stem -back']"]

9: True, |tahnitim|, |tahnitim|, []~t~["False, |tahnitim|, |tahnitym|, ['change  -round']"]

10: True, |rozet|, |rozet|, []~False, |rozet|, |rqset|, ['change stem +voi', 'change stem +back']

11: True, |diklig|, |diklik|, ['change stem +voi']~False, |diklig|, |diklwk|, ['change  +voi', 'change stem -back']

12: True, |mymbit|, |mymbit|, []~t~["False, |mymbit|, |mympit|, ['change stem +voi']"]

13: True, |ilkim|, |ilkim|, []~t~["False, |ilkim|, |wlkim|, ['change stem -back']"]

25: True, |aaD|, |aaT|, ['change  +voi']~t~['False, |aaD|, |aaD|, []']

27: True, |basiiret|, |basiiret|, []~t~["False, |basiiret|, |baswiret|, ['change stem -back']"]

31: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

38: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

39: True, |kostag|, |kostak|, ['change stem +voi']~False, |kostag|, |kqstak|, ['change  +voi', 'change stem +back']

41: True, |jyDelig|, |jyDelik|, ['change stem +voi']~t~["False, |jyDelig|, |jyTelig|, ['change stem +voi']"]

44: True, |Zant|, |Zant|, []~False, |Zant|, |Zand|, ['change stem -voi']

49: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatym|, ['change  -round']

57: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qTym|, ['change  +voi', 'change  -round']

64: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduutym|, ['change  +voi', 'change  -round']

69: True, |piTim|, |piTim|, []~False, |piTim|, |biTwm|, ['change stem -voi', 'change  -back']

80: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrdim|, ['change  -voi']

81: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

83: True, |kuDag|, |kuDak|, ['change stem +voi']~False, |kuDag|, |kwDak|, ['change  +voi', 'change stem +round']

99: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

100: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasipim|, ['change stem +voi']

110: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnDim|, ['change  -voi']

112: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

114: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

117: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

125: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatym|, ['change  -round']

130: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

133: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

134: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

137: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

141: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

147: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']

148: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabym|, ['change  -round']

158: True, |analitig|, |analitik|, ['change stem +voi']~False, |analitig|, |analitig|, []

163: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

167: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

173: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

175: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

191: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

195: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

201: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

204: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

208: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

211: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadym|, ['change  -round']

