Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []

8: True, |aabaadim|, |aabaadwm|, ['change  -back']~t~['False, |aabaadim|, |aabaadim|, []']

9: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |whraD|, ['change stem -back']

10: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

11: True, |kwliringim|, |kwliringim|, []~t~["False, |kwliringim|, |kwlwringim|, ['change stem -back']", "False, |kwliringim|, |kwlirwngim|, ['change stem -back']", "False, |kwliringim|, |kiliringim|, ['change stem +back']", "False, |kwliringim|, |kwliringwm|, ['change  -back']"]

12: True, |rekaaketim|, |rekaaketim|, []~t~["False, |rekaaketim|, |rokaaketim|, ['change stem -back', 'change stem -round']", "False, |rekaaketim|, |rqkaaketim|, ['change stem -round']"]

14: True, |mihengim|, |mihengim|, []~t~["False, |mihengim|, |mihqngim|, ['change stem -round']"]

17: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

19: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Lykat|, ['change stem +voi', 'change stem +back']

24: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

26: True, |gark|, |gark|, []~False, |gark|, |kark|, ['change stem +voi']

28: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

29: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |wstenD|, ['change stem -back']

45: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuugim|, ['change  -voi']

47: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

48: True, |tanZant|, |tanZant|, []~False, |tanZant|, |tanSant|, ['change stem +voi']

50: True, |sinig|, |sinik|, ['change stem +voi']~False, |sinig|, |sunig|, ['change stem -back', 'change stem -round']

65: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |naswb|, []

72: True, |gaib|, |gaip|, ['change stem +voi']~t~["False, |gaib|, |kaib|, ['change stem +voi']"]

75: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

76: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeperDetym|, ['change stem +voi', 'change  -round']

94: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

96: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDub|, []

102: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslofakim|, ['change stem +voi']

115: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

121: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

124: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |gwrwniT|, ['change stem -back']

127: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

129: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispqnT|, ['change  +voi', 'change stem -round']

131: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |hasud|, []

136: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |artim|, ['change  +voi']

137: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']

150: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

156: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatym|, ['change  -round']

161: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

164: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

173: True, |myKafat|, |myKafat|, []~False, |myKafat|, |muKafat|, ['change stem -back']

182: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

187: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |karkim|, ['change stem +voi']

198: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

212: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

213: True, |zabwt|, |zabwt|, []~False, |zabwt|, |zapwt|, ['change stem +voi']

215: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

216: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

219: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

220: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |mihrab|, []

221: True, |dyzlyg|, |dyzlyk|, ['change stem +voi']~False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

222: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySetdedym|, ['change stem +voi', 'change  -round']

249: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

250: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

251: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

259: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

260: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nqhutim|, ['change stem +back']

261: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekub|, ['change stem -back', 'change stem -round']

265: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

267: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

270: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

274: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

275: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

279: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSditim|, ['change stem +voi']

285: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

286: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

291: True, |istepim|, |istepim|, []~False, |istepim|, |istepym|, ['change  -round']

292: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybatelmevtim|, ['change stem +voi']

294: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

296: True, |ispermeTet|, |ispermeTet|, []~False, |ispermeTet|, |uspermeTet|, ['change stem -back', 'change stem -round']

297: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadym|, ['change  -round']

300: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubwjet|, ['change stem -back']

302: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

306: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |wntisap|, ['change  +voi', 'change stem -back']

307: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

308: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

313: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

315: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tqrtopim|, ['change stem +back']

316: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

