Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']

5: True, |damlaDwg|, |damlaDwk|, ['change stem +voi']~False, |damlaDwg|, |damlaDig|, ['change stem +back']

8: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektyb|, ['change stem +back']

12: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yTretim|, ['change stem +voi']

13: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']"]

15: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaTim|, ['change  +voi']

18: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

22: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

23: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

24: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaTim|, ['change  +voi']

25: True, |yratim|, |yratwm|, ['change  -back']~t~['False, |yratim|, |yratim|, []', "False, |yratim|, |uratim|, ['change stem -back']"]

26: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

27: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

30: True, |barbiturat|, |barbiturat|, []~t~["False, |barbiturat|, |barbwturat|, ['change stem -back']"]

34: True, |taktig|, |taktik|, ['change stem +voi']~False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

35: True, |ojaDag|, |ojaDak|, ['change stem +voi']~False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']

42: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tofevvuk|, ['change stem -back', 'change stem -round']

43: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kunkim|, ['change stem -back']

64: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinTym|, ['change stem +voi', 'change  -round']

75: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotig|, []

76: True, |vikont|, |vikont|, []~False, |vikont|, |vikqnt|, ['change stem +back']

89: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |yizaT|, ['change  +voi', 'change stem -round']

92: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

93: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

98: True, |myhejjiT|, |myhejjiT|, []~False, |myhejjiT|, |myhejjwT|, ['change stem -back']

99: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

100: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtwjaaTim|, ['change  +voi', 'change stem -back']

101: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

106: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

114: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiTabim|, ['change stem +voi']

118: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dokyksaTwk|, ['change  +voi', 'change stem -back']

119: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

120: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

122: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezefengwm|, ['change stem +voi', 'change  -back']

131: True, |abuksubug|, |abuksubuk|, ['change stem +voi']~False, |abuksubug|, |abuksubug|, []

132: True, |kirpig|, |kirpik|, ['change stem +voi']~False, |kirpig|, |kirpwk|, ['change  +voi', 'change stem -back']

136: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallipim|, ['change stem +voi']

137: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

146: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |sysgeT|, ['change stem +voi']

149: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

150: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

161: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

162: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

164: True, |kuSag|, |kuSak|, ['change stem +voi']~False, |kuSag|, |kuSag|, []

180: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

185: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudinkim|, ['change stem +voi']

193: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

199: True, |kqk|, |kqk|, []~False, |kqk|, |kok|, ['change stem -back']

200: True, |Deleb|, |Delep|, ['change stem +voi']~False, |Deleb|, |Deleb|, []

