Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']

3: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~t~["False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']", "False, |naamaaLub|, |naamaaLip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |naamaaLub|, |naamaaLwb|, ['change stem +round']", 'False, |naamaaLub|, |naamaaLub|, []', "False, |naamaaLub|, |naamaaLyb|, ['change stem +back']", "False, |naamaaLub|, |naamaaLyp|, ['change  +voi', 'change stem +back']", "False, |naamaaLub|, |naamaaLib|, ['change stem +round', 'change stem +back']"]

6: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitym|, ['change stem +voi', 'change  -round']

7: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |miSaahidim|, ['change stem +round']

9: True, |takribim|, |takribim|, []~t~["False, |takribim|, |takrwbim|, ['change stem -back']", "False, |takribim|, |takribym|, ['change  -round']", "False, |takribim|, |dakribwm|, ['change stem -voi', 'change  -back']", "False, |takribim|, |takribum|, ['change  -back', 'change  -round']", "False, |takribim|, |dakribim|, ['change stem -voi']", "False, |takribim|, |takribwm|, ['change  -back']", "False, |takribim|, |dakribum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takribim|, |dakribym|, ['change stem -voi', 'change  -round']", "False, |takribim|, |dakrwbim|, ['change stem -voi', 'change stem -back']"]

10: True, |betim|, |betim|, []~t~["False, |betim|, |betym|, ['change  -round']"]

11: True, |pesimist|, |pesimist|, []~t~["False, |pesimist|, |pesimisd|, ['change stem -voi']", "False, |pesimist|, |besimist|, ['change stem -voi']"]

15: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |miteaddidim|, ['change stem +round']

16: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymryg|, []

23: True, |sojsob|, |sojsop|, ['change stem +voi']~False, |sojsob|, |sojsob|, []

28: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

43: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

50: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

51: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwrwg|, []

52: True, |aasabim|, |aasabwm|, ['change  -back']~t~["False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']"]

69: True, |sadaaret|, |sadaaret|, []~False, |sadaaret|, |sataaret|, ['change stem +voi']

76: True, |brig|, |brik|, ['change stem +voi']~False, |brig|, |brig|, []

79: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

83: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

91: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

98: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

101: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

103: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

108: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']

112: True, |kerevid|, |kerevit|, ['change stem +voi']~False, |kerevid|, |kerevid|, []

116: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

130: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

134: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

136: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

159: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

166: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopombim|, ['change  -voi']

168: True, |isKat|, |isKat|, []~False, |isKat|, |wsKat|, ['change stem -back']

174: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |baraSyt|, ['change stem -voi']

180: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektub|, []

193: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |varenZitim|, ['change stem -voi']

200: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSreb|, []

202: True, |boksit|, |boksit|, []~False, |boksit|, |bokswt|, ['change stem -back']

204: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

206: True, |girit|, |girit|, []~False, |girit|, |kirwt|, ['change stem +voi', 'change stem -back']

208: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

209: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydrwk|, ['change  +voi', 'change stem -back']

221: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

222: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

229: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqslyg|, ['change stem +voi']
