Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']

3: True, |mynaasibim|, |mynaasibim|, []~t~["False, |mynaasibim|, |minaazibim|, ['change stem -voi', 'change stem +round']", "False, |mynaasibim|, |mynaazibym|, ['change stem -voi', 'change  -round']", "False, |mynaasibim|, |minaasipim|, ['change stem +voi', 'change stem +round']", "False, |mynaasibim|, |mynaasipim|, ['change stem +voi']", "False, |mynaasibim|, |mynaazybim|, ['change stem -voi', 'change stem -round']", "False, |mynaasibim|, |mynaazibim|, ['change stem -voi']", "False, |mynaasibim|, |minaasibim|, ['change stem +round']", "False, |mynaasibim|, |mynaasibym|, ['change  -round']", "False, |mynaasibim|, |mynaasipym|, ['change stem +voi', 'change  -round']", "False, |mynaasibim|, |mynaasybim|, ['change stem -round']", "False, |mynaasibim|, |mynaasypim|, ['change stem +voi', 'change stem -round']"]

4: True, |saalebim|, |saalebim|, []~t~["False, |saalebim|, |zaalebim|, ['change stem -voi']", "False, |saalebim|, |saalepim|, ['change stem +voi']"]

5: True, |evetim|, |evetim|, []~t~["False, |evetim|, |evedim|, ['change stem -voi']", "False, |evetim|, |efetim|, ['change stem +voi']"]

6: True, |dazlag|, |dazlak|, ['change stem +voi']~False, |dazlag|, |tazlag|, ['change stem +voi']

8: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kyvartetim|, ['change stem +back']

12: True, |juvarlag|, |juvarlak|, ['change stem +voi']~False, |juvarlag|, |juvarlag|, []

13: True, |tojlug|, |tojluk|, ['change stem +voi']~t~['False, |tojlug|, |tojlug|, []']

