Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

16: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']

17: True, |podisyet|, |podisyet|, []~False, |podisyet|, |potisyet|, ['change stem +voi']

18: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematyk|, ['change  +voi', 'change stem -round']

21: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

23: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

25: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |batag|, []

28: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saapekim|, ['change stem +voi']

29: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyryrlyg|, []

36: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakulag|, []

38: True, |demeTim|, |demeTim|, []~False, |demeTim|, |temeTim|, ['change stem +voi']

43: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremudim|, ['change stem -back', 'change stem -round']

45: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gqng|, ['change stem +back']

47: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

49: True, |saakwt|, |saakwt|, []~False, |saakwt|, |saakut|, ['change stem -round']

53: True, |habaaset|, |habaaset|, []~False, |habaaset|, |hapaaset|, ['change stem +voi']

57: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

64: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Teberrutim|, ['change stem +voi']

65: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kaud|, ['change stem -round']

70: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrtavatim|, ['change stem +voi']

72: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

73: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohpetim|, ['change stem +voi']

74: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

75: True, |myStereg|, |mySterek|, ['change stem +voi']~False, |myStereg|, |muStereg|, ['change stem -back']

76: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |mynkalibim|, ['change stem +back']

85: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaTim|, ['change  +voi']

87: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajvqklok|, ['change stem +back']

95: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

102: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

107: True, |sadaaret|, |sadaaret|, []~False, |sadaaret|, |sataaret|, ['change stem +voi']

129: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

133: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

137: True, |boSnag|, |boSnak|, ['change stem +voi']~False, |boSnag|, |bqSnak|, ['change  +voi', 'change stem +back']

139: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

150: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

153: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerrwdim|, ['change stem -back']

182: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

183: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

184: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaluharp|, ['change  +voi', 'change stem -back', 'change stem -round']

193: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

198: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

204: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

209: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

217: True, |lobut|, |lobut|, []~False, |lobut|, |lqbut|, ['change stem +back']

220: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametym|, ['change  -round']

224: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

227: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |usLup|, ['change  +voi', 'change stem -back']

228: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |engynlik|, ['change  +voi', 'change stem -round']

237: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

238: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

249: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']

251: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahup|, ['change  +voi', 'change stem -back', 'change stem -round']

253: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

254: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

255: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

267: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

270: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDyvat|, ['change stem -round']

272: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

273: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

278: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

279: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |mytqDellidim|, ['change stem -round']

285: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |kqmutim|, ['change stem +back']

286: True, |gwrtlag|, |gwrtlak|, ['change stem +voi']~False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

296: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

301: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

302: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

305: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

316: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sukim|, ['change stem -round']

325: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |swhrwjet|, ['change stem -back']

358: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

369: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

370: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

400: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

402: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

418: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

458: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

464: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

466: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalubim|, ['change stem -round']

467: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

468: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

470: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

483: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

485: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kilfetim|, ['change stem +round']

487: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktym|, ['change  -round']

492: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

494: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

500: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

505: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevdim|, ['change stem -voi', 'change stem -back']

