Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']

4: True, |tesaub|, |tesaup|, ['change stem +voi']~t~["False, |tesaub|, |tosaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaub|, |tesaib|, ['change stem +round', 'change stem +back']", "False, |tesaub|, |tesawb|, ['change stem +round']", 'False, |tesaub|, |tesaub|, []', "False, |tesaub|, |tosaub|, ['change stem -back', 'change stem -round']", "False, |tesaub|, |tesayb|, ['change stem +back']", "False, |tesaub|, |tqsaub|, ['change stem -round']", "False, |tesaub|, |tesawp|, ['change  +voi', 'change stem +round']", "False, |tesaub|, |tesaip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaub|, |tqsaup|, ['change  +voi', 'change stem -round']", "False, |tesaub|, |tesayp|, ['change  +voi', 'change stem +back']"]

5: True, |lop|, |lop|, []~False, |lop|, |lqp|, ['change stem +back']

7: True, |kellig|, |kellik|, ['change stem +voi']~t~['False, |kellig|, |kellig|, []', "False, |kellig|, |kellyg|, ['change stem -round']", "False, |kellig|, |kqllik|, ['change  +voi', 'change stem -round']", "False, |kellig|, |kqllig|, ['change stem -round']", "False, |kellig|, |kellyk|, ['change  +voi', 'change stem -round']"]

8: True, |jekreng|, |jekrenk|, ['change stem +voi']~t~["False, |jekreng|, |jqkrenk|, ['change  +voi', 'change stem -round']", "False, |jekreng|, |jekrqnk|, ['change  +voi', 'change stem -round']"]

9: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~t~["False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']", "False, |kwvrwg|, |kuvrwk|, ['change  +voi', 'change stem -round']"]

10: True, |jekrengim|, |jekrengim|, []~t~["False, |jekrengim|, |jekrenkim|, ['change stem +voi']"]

12: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuubwjet|, ['change stem -back']

14: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumwjet|, ['change stem -back']

16: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkid|, []

20: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

24: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

41: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

45: True, |hajaatim|, |hajaatwm|, ['change  -back']~t~['False, |hajaatim|, |hajaatim|, []']

46: True, |rijaazijat|, |rijaazijat|, []~t~["False, |rijaazijat|, |rwjaazijat|, ['change stem -back']", "False, |rijaazijat|, |rijaazwjat|, ['change stem -back']"]

65: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

66: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyumetim|, ['change stem -back']

88: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

96: True, |itaat|, |itaat|, []~False, |itaat|, |ytaat|, ['change stem -round']

106: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

114: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudwngim|, ['change stem -back']

124: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

128: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

141: True, |arakesit|, |arakesit|, []~False, |arakesit|, |arakeswt|, ['change stem -back']

143: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']

144: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

151: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

160: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |kqTim|, ['change stem +back']

164: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mystantwk|, ['change stem -back']

166: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankym|, ['change  -round']

168: True, |taneDig|, |taneDik|, ['change stem +voi']~False, |taneDig|, |taneDwk|, ['change  +voi', 'change stem -back']

171: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

173: True, |Dip|, |Dip|, []~False, |Dip|, |Dwp|, ['change stem -back']

181: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

185: True, |salisilat|, |salisilat|, []~False, |salisilat|, |saliswlat|, ['change stem -back']

188: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

192: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

193: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

200: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

201: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']

205: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirenswp|, ['change  +voi', 'change stem -back']

217: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

221: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

224: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

227: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadym|, ['change  -round']

230: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

232: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

233: True, |tik|, |tik|, []~False, |tik|, |twk|, ['change stem -back']

258: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

264: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

270: True, |deeneg|, |deenek|, ['change stem +voi']~False, |deeneg|, |deenok|, ['change  +voi', 'change stem -back', 'change stem -round']

284: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

286: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

287: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

298: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

299: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

300: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakym|, ['change  -round']

301: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

302: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

303: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymruk|, ['change  +voi', 'change stem -back']

305: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

310: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

336: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

347: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |wnkwwLap|, ['change  +voi', 'change stem -back']

363: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

367: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletym|, ['change  -round']

380: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

381: True, |mejmenet|, |mejmenet|, []~False, |mejmenet|, |mejmenot|, ['change stem -back', 'change stem -round']

395: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

397: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullyk|, ['change  +voi', 'change stem +back']

407: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

410: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

423: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

425: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |wDap|, ['change  +voi', 'change stem -back']

428: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

