Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']

3: True, |jeteneg|, |jetenek|, ['change stem +voi']~t~["False, |jeteneg|, |jqtenek|, ['change  +voi', 'change stem -round']", "False, |jeteneg|, |jetonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jeteneg|, |jetenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jeteneg|, |jotenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jeteneg|, |jetqnek|, ['change  +voi', 'change stem -round']", "False, |jeteneg|, |jetenqk|, ['change  +voi', 'change stem -round']"]

6: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

8: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatipim|, ['change stem +voi']

10: True, |argonot|, |argonot|, []~False, |argonot|, |arkonqt|, ['change stem +voi', 'change stem +back']

15: True, |jumuSag|, |jumuSak|, ['change stem +voi']~False, |jumuSag|, |jumuSag|, []

17: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

21: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

28: True, |alagejig|, |alagejik|, ['change stem +voi']~t~["False, |alagejig|, |alakejig|, ['change stem +voi']"]

35: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaapim|, ['change  +voi']

40: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

41: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']

42: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feltispatwm|, ['change stem +voi', 'change  -back']

45: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafwLokokim|, ['change stem -back']

47: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |muntesibim|, ['change stem -back']

