Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']

3: True, |sistitim|, |sistitim|, []~t~["False, |sistitim|, |sistytim|, ['change stem -round']", "False, |sistitim|, |sistitym|, ['change  -round']", "False, |sistitim|, |systitim|, ['change stem -round']"]

5: True, |konD|, |konT|, ['change  +voi']~t~["False, |konD|, |kenT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |konD|, |kqnT|, ['change  +voi', 'change stem +back']"]

6: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kwkirtag|, ['change stem +voi', 'change stem +back']

7: True, |teferruat|, |teferruat|, []~False, |teferruat|, |tqferruat|, ['change stem -round']

8: True, |myteferrig|, |myteferrik|, ['change stem +voi']~False, |myteferrig|, |mytefqrrig|, ['change stem -round']

11: True, |sineg|, |sinek|, ['change stem +voi']~t~['False, |sineg|, |sineg|, []']

12: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurtim|, ['change  +voi']

15: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatapwm|, ['change  +voi', 'change  -back']

18: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~t~["False, |haaliharbim|, |haalwharbim|, ['change stem -back']"]

19: True, |mokamp|, |mokamp|, []~t~["False, |mokamp|, |mqkamp|, ['change stem +back']"]

23: True, |matrag|, |matrak|, ['change stem +voi']~False, |matrag|, |matrag|, []

24: True, |edevat|, |edevat|, []~False, |edevat|, |qdevat|, ['change stem -round']

28: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwlwg|, []

38: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

43: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

44: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lybijatim|, ['change stem +back']

47: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

60: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

61: True, |isteg|, |istek|, ['change stem +voi']~False, |isteg|, |wstek|, ['change  +voi', 'change stem -back']

69: True, |biliStirag|, |biliStirak|, ['change stem +voi']~False, |biliStirag|, |piliStirag|, ['change stem +voi']

73: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |isaaDim|, ['change stem +voi']

74: True, |jedeg|, |jedek|, ['change stem +voi']~False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']

77: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

82: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

85: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

