Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

7: True, |tabut|, |tabut|, []~False, |tabut|, |taput|, ['change stem +voi']

9: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

10: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feripetim|, ['change stem +voi', 'change stem +round', 'change stem +back']

13: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teStydim|, ['change stem +voi', 'change stem -round']

14: True, |tyb|, |typ|, ['change stem +voi']~t~['False, |tyb|, |tyb|, []']

18: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

19: True, |deLaalet|, |deLaalet|, []~t~["False, |deLaalet|, |teLaalet|, ['change stem +voi']"]

23: True, |bykyg|, |bykyk|, ['change stem +voi']~t~['False, |bykyg|, |bykyg|, []']

30: True, |hizib|, |hizip|, ['change stem +voi']~t~['False, |hizib|, |hizib|, []']

33: True, |asalag|, |asalak|, ['change stem +voi']~t~['False, |asalag|, |asalag|, []']

42: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

43: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intyhabadim|, ['change  -voi', 'change stem -round']

48: True, |hazret|, |hazret|, []~False, |hazret|, |hasret|, ['change stem +voi']

50: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |obortynistym|, ['change stem -voi', 'change  -round']

53: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

56: True, |ilhakim|, |ilhakwm|, ['change  -back']~t~["False, |ilhakim|, |wlhakim|, ['change stem -back']"]

62: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

67: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

69: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

83: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallyb|, []

85: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

86: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

117: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

125: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

126: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismutym|, ['change stem +voi', 'change  -round']

127: True, |nifag|, |nifak|, ['change stem +voi']~False, |nifag|, |nwfak|, ['change  +voi', 'change stem -back']

130: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratym|, ['change  -round']

131: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

147: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

149: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

172: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

178: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

185: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

187: True, |myfrit|, |myfrit|, []~False, |myfrit|, |mufrit|, ['change stem -back']

189: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

191: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

193: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

195: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

197: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

201: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

203: True, |gavot|, |gavot|, []~False, |gavot|, |kavot|, ['change stem +voi']

211: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

212: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

217: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

221: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

222: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

225: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

227: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

228: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDib|, []

232: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

233: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymepulut|, ['change stem +voi']

234: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

