Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]

6: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

9: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

13: True, |pilot|, |pilot|, []~t~["False, |pilot|, |pilqt|, ['change stem +back']"]

15: True, |byjyteT|, |byjyteT|, []~False, |byjyteT|, |byjytqT|, ['change stem -round']

20: True, |kab|, |kap|, ['change stem +voi']~False, |kab|, |kab|, []

21: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

22: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

26: True, |maket|, |maket|, []~False, |maket|, |makqt|, ['change stem -round']

27: True, |azwg|, |azwk|, ['change stem +voi']~False, |azwg|, |azwg|, []

31: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrymDeg|, []

37: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallig|, []

45: True, |misket|, |misket|, []~False, |misket|, |mysket|, ['change stem -round']

52: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

53: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

56: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

59: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~t~["False, |fiilijaatim|, |fiwlijaatim|, ['change stem -back']", "False, |fiilijaatim|, |fwilijaatim|, ['change stem -back']", "False, |fiilijaatim|, |fiilwjaatim|, ['change stem -back']"]

61: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istwmbot|, ['change stem -back']

62: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

64: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italig|, []

73: True, |Deleb|, |Delep|, ['change stem +voi']~t~['False, |Deleb|, |Deleb|, []']

76: True, |murad|, |murat|, ['change stem +voi']~t~['False, |murad|, |murad|, []']

79: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

80: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~t~["False, |teklifaatim|, |teklwfaatim|, ['change stem -back']"]

83: True, |tijnet|, |tijnet|, []~False, |tijnet|, |twjnet|, ['change stem -back']

84: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplinkim|, ['change stem +voi']

87: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrwg|, []

90: True, |haaDet|, |haaDet|, []~t~["False, |haaDet|, |haaTet|, ['change stem +voi']"]

94: True, |myfredat|, |myfredat|, []~t~["False, |myfredat|, |myfretat|, ['change stem +voi']"]

95: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

97: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevfikwm|, ['change stem +voi', 'change  -back']

107: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatyzuk|, ['change  +voi', 'change stem -back']

130: True, |harabat|, |harabat|, []~False, |harabat|, |harapat|, ['change stem +voi']

134: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markym|, ['change  -round']

143: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dekyksaTwk|, ['change  +voi', 'change stem +round']

146: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantwm|, ['change stem +voi', 'change  -back']

153: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

156: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

158: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |politwk|, ['change  +voi', 'change stem -back']

159: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

161: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

171: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaaid|, []

178: True, |mukajjed|, |mukajjet|, ['change stem +voi']~False, |mukajjed|, |mykajjet|, ['change  +voi', 'change stem +back']

179: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

181: True, |bilezig|, |bilezik|, ['change stem +voi']~False, |bilezig|, |bylezik|, ['change  +voi', 'change stem -round']

182: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSyretim|, ['change stem -round']

189: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

