Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']

5: True, |juvarlag|, |juvarlak|, ['change stem +voi']~False, |juvarlag|, |jwvarlag|, ['change stem +round']

6: True, |fevk|, |fevk|, []~t~["False, |fevk|, |fqvk|, ['change stem -round']", "False, |fevk|, |fovk|, ['change stem -back', 'change stem -round']"]

7: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskwm|, ['change  -back']"]

8: True, |muhibim|, |muhibim|, []~False, |muhibim|, |mwhibim|, ['change stem +round']

9: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |delabim|, ['change stem +round', 'change stem +back']

13: True, |Tatwg|, |Tatwk|, ['change stem +voi']~False, |Tatwg|, |Tatwg|, []

14: True, |dinamig|, |dinamik|, ['change stem +voi']~t~["False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']", "False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']"]

17: True, |norveTim|, |norveTim|, []~t~["False, |norveTim|, |norveTym|, ['change  -round']"]

18: True, |isKatim|, |isKatwm|, ['change  -back']~t~["False, |isKatim|, |wsKatim|, ['change stem -back']", "False, |isKatim|, |usKatim|, ['change stem -back', 'change stem -round']"]

20: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']

22: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nobet|, ['change stem -back']

36: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

39: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kybritim|, ['change stem -round']

47: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettyb|, []

50: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhyratim|, ['change stem +back']

51: True, |mySrik|, |mySrik|, []~False, |mySrik|, |mySrwk|, ['change stem -back']

56: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahenkim|, ['change stem +voi']

61: True, |sijaaset|, |sijaaset|, []~False, |sijaaset|, |swjaaset|, ['change stem -back']

68: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

76: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

86: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

94: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

95: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

99: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mqvDut|, ['change stem -round']

101: True, |patent|, |patent|, []~False, |patent|, |patqnt|, ['change stem -round']

106: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |vwLaajet|, ['change stem -back']

107: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

109: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakimijot|, ['change stem -back', 'change stem -round']

117: True, |serbest|, |serbest|, []~False, |serbest|, |serpest|, ['change stem +voi']

120: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

121: True, |mozaig|, |mozaik|, ['change stem +voi']~False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

