Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 182
0: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Dezaamqtim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']", "False, |Desaametim|, |Desaamqdim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaamqtim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamotim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Dozaametim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Tesaamotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametym|, ['change  -round']", "False, |Desaametim|, |Dezaametym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dqzaametim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dqsaamedim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaametum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Tesaametym|, ['change stem +voi', 'change  -round']", "False, |Desaametim|, |Desaamedym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tqsaametim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Dezaametum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Dosaamedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']", "False, |Desaametim|, |Dqsaametim|, ['change stem -round']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaamodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaamedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Desaamqtim|, ['change stem -round']", "False, |Desaametim|, |Dosaametim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Tosaametim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Dezaamotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~t~["False, |karSwlwg|, |karZwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karSwlig|, ['change stem +back']", "False, |karSwlwg|, |garSwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karZilwg|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwg|, ['change stem +back']", "False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |karZwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwk|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |garSwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |garSilwg|, ['change stem -voi', 'change stem +back']", 'False, |karSwlwg|, |karSwlwg|, []']

2: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaatijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |evLaadijelwk|, ['change  +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadijelwg|, ['change stem -back']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |efLaadwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadwjelig|, ['change stem -back']", "False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']", 'False, |evLaadijelig|, |evLaadijelig|, []']

3: True, |swfatim|, |swfatwm|, ['change  -back']~t~["False, |swfatim|, |swfatym|, ['change  -round']", "False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']", 'False, |swfatim|, |swfatim|, []', "False, |swfatim|, |sifatim|, ['change stem +back']"]

4: True, |usanD|, |usanT|, ['change  +voi']~t~["False, |usanD|, |ysanT|, ['change  +voi', 'change stem +back']", "False, |usanD|, |wsanD|, ['change stem +round']", "False, |usanD|, |ysanD|, ['change stem +back']", "False, |usanD|, |isanT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |usanD|, |isanD|, ['change stem +round', 'change stem +back']", 'False, |usanD|, |usanD|, []', "False, |usanD|, |wsanT|, ['change  +voi', 'change stem +round']"]

5: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |seliloit|, ['change stem +round']"]

6: True, |italig|, |italik|, ['change stem +voi']~t~['False, |italig|, |italig|, []']

7: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']"]

15: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

17: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

19: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasatim|, ['change  +voi']

22: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

28: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

30: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

32: True, |Tanag|, |Tanak|, ['change stem +voi']~False, |Tanag|, |Tanag|, []

35: True, |tedaarig|, |tedaarik|, ['change stem +voi']~t~["False, |tedaarig|, |tetaarig|, ['change stem +voi']"]

40: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassub|, []

41: True, |boksit|, |boksit|, []~False, |boksit|, |poksit|, ['change stem +voi']

49: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etyd|, []

50: True, |zerzevat|, |zerzevat|, []~False, |zerzevat|, |zersevat|, ['change stem +voi']

52: True, |gqT|, |gqT|, []~False, |gqT|, |kqT|, ['change stem +voi']

53: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

55: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

56: True, |dySyg|, |dySyk|, ['change stem +voi']~t~["False, |dySyg|, |tySyg|, ['change stem +voi']"]

57: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaTwm|, ['change  +voi', 'change  -back']

58: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

62: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gereklig|, []

63: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |ankutim|, ['change stem +voi']

65: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

67: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSfik|, ['change stem +voi']

68: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadym|, ['change  -round']

70: True, |kepeneg|, |kepenek|, ['change stem +voi']~False, |kepeneg|, |kepeneg|, []

73: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

76: True, |takwnag|, |takwnak|, ['change stem +voi']~False, |takwnag|, |takwnag|, []

77: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampinkim|, ['change stem +voi']

85: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaatwm|, ['change  +voi', 'change  -back']

94: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

98: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

104: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

105: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

106: True, |red|, |ret|, ['change stem +voi']~False, |red|, |red|, []

115: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

132: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

133: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nqzaaketim|, ['change stem -round']

136: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

144: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwtim|, ['change  +voi']

146: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakib|, []

152: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

160: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']

169: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |mynaTat|, ['change stem +voi']

171: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

173: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

175: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

185: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

186: True, |oulDug|, |oulDuk|, ['change stem +voi']~False, |oulDug|, |oulDug|, []

187: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kafatim|, ['change stem +voi']

200: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

201: True, |trioksit|, |trioksit|, []~False, |trioksit|, |tryoksit|, ['change stem -round']

