Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']

6: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

7: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |yiDab|, ['change stem -round']

8: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

13: True, |goSist|, |goSist|, []~False, |goSist|, |gqSist|, ['change stem +back']

15: True, |tiLaavet|, |tiLaavet|, []~t~["False, |tiLaavet|, |tyLaavet|, ['change stem -round']"]

20: True, |sojsob|, |sojsop|, ['change stem +voi']~False, |sojsob|, |sojsob|, []

21: True, |Dartlag|, |Dartlak|, ['change stem +voi']~t~["False, |Dartlag|, |Dardlag|, ['change stem -voi']", "False, |Dartlag|, |Tartlag|, ['change stem +voi']", 'False, |Dartlag|, |Dartlag|, []']

25: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~t~["False, |tezaajyd|, |tesaajyd|, ['change stem +voi']"]

27: True, |myDelled|, |myDellet|, ['change stem +voi']~t~["False, |myDelled|, |myTelled|, ['change stem +voi']"]

29: True, |asalag|, |asalak|, ['change stem +voi']~False, |asalag|, |asalag|, []

30: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tesjidim|, ['change stem +voi']

32: True, |tyzyg|, |tyzyk|, ['change stem +voi']~False, |tyzyg|, |dyzyg|, ['change stem -voi']

40: True, |itaat|, |itaat|, []~False, |itaat|, |wtaat|, ['change stem -back']

41: True, |motopomp|, |motopomp|, []~False, |motopomp|, |motobomp|, ['change stem -voi']

46: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

48: True, |myStereg|, |mySterek|, ['change stem +voi']~False, |myStereg|, |myStereg|, []

50: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhwt|, ['change stem -back']

52: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hedyk|, ['change  +voi', 'change stem +round']

56: True, |gedig|, |gedik|, ['change stem +voi']~t~["False, |gedig|, |getig|, ['change stem +voi']"]

62: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

64: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

66: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

68: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~t~["False, |kaldwraD|, |kaltwraD|, ['change stem +voi']"]

69: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesuT|, ['change  +voi', 'change stem -back', 'change stem -round']

74: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

78: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

79: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

84: True, |tefrit|, |tefrit|, []~False, |tefrit|, |defrit|, ['change stem -voi']

96: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwpim|, ['change  +voi']

98: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |musnedim|, ['change stem -back']

101: True, |bezeg|, |bezek|, ['change stem +voi']~False, |bezeg|, |bezeg|, []

102: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

103: True, |kilid|, |kilit|, ['change stem +voi']~False, |kilid|, |kilwt|, ['change  +voi', 'change stem -back']

118: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

125: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaritim|, ['change stem +voi']

127: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymid|, []

129: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

