Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]

7: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensyp|, ['change  +voi', 'change stem +back']

8: True, |dyjeg|, |dyjek|, ['change stem +voi']~t~["False, |dyjeg|, |dujek|, ['change  +voi', 'change stem -back']"]

9: True, |sistitim|, |sistitim|, []~t~["False, |sistitim|, |zistitim|, ['change stem -voi']"]

16: True, |derdest|, |derdest|, []~False, |derdest|, |dertqst|, ['change stem +voi', 'change stem -round']

17: True, |ferik|, |ferik|, []~False, |ferik|, |ferwk|, ['change stem -back']

24: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rifaajetim|, ['change stem +voi']

28: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

38: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

53: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsid|, []

59: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektepim|, ['change stem +voi']

64: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

68: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

69: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

72: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

75: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalib|, []

76: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

77: True, |teklig|, |teklik|, ['change stem +voi']~False, |teklig|, |teklwk|, ['change  +voi', 'change stem -back']

81: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

82: True, |iskoT|, |iskoT|, []~False, |iskoT|, |wskoT|, ['change stem -back']

85: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

87: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tyb|, []

91: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mytqbdebim|, ['change stem +voi', 'change stem -round']

93: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Lukat|, ['change stem +voi']

95: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

116: True, |Deleb|, |Delep|, ['change stem +voi']~False, |Deleb|, |Deleb|, []

139: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

149: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferitwm|, ['change stem +voi', 'change  -back']

150: True, |kabarDwg|, |kabarDwk|, ['change stem +voi']~False, |kabarDwg|, |kabarDig|, ['change stem +back']

152: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

158: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

159: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalwb|, []

167: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |wktisat|, ['change  +voi', 'change stem -back']

182: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

186: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

187: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imyk|, ['change  +voi', 'change stem -round']

193: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muapbet|, ['change stem +voi']

201: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

208: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

213: True, |optimist|, |optimist|, []~False, |optimist|, |qptimist|, ['change stem +back']

216: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarig|, []

226: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fefkim|, ['change stem +voi']

232: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekaid|, []

269: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

281: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

286: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

287: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

