Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']

6: True, |SapSap|, |SapSap|, []~t~["False, |SapSap|, |SapZap|, ['change stem -voi']", "False, |SapSap|, |SabSap|, ['change stem -voi']", "False, |SapSap|, |ZapSap|, ['change stem -voi']", "False, |SapSap|, |SapSab|, ['change stem -voi']"]

7: True, |neDib|, |neDip|, ['change stem +voi']~t~['False, |neDib|, |neDib|, []', "False, |neDib|, |neTib|, ['change stem +voi']"]

8: True, |muhammedim|, |muhammedim|, []~t~["False, |muhammedim|, |muhammetim|, ['change stem +voi']"]

10: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

11: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

12: True, |twravmatig|, |twravmatik|, ['change stem +voi']~t~['False, |twravmatig|, |twravmatig|, []']

19: True, |feraaGat|, |feraaGat|, []~t~["False, |feraaGat|, |feraaKat|, ['change stem +voi']"]

22: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

33: True, |erbab|, |erbap|, ['change stem +voi']~False, |erbab|, |erbab|, []

35: True, |amud|, |amut|, ['change stem +voi']~t~['False, |amud|, |amud|, []']

39: True, |meSreb|, |meSrep|, ['change stem +voi']~t~['False, |meSreb|, |meSreb|, []']

41: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

47: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

49: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

51: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nwhaavend|, ['change stem -back']

58: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

63: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

64: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

65: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

67: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

76: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |peswmistim|, ['change stem -back']

78: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~t~["False, |tezebzyb|, |tezepzyb|, ['change stem +voi']"]

83: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

84: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

85: True, |formalistim|, |formalistim|, []~t~["False, |formalistim|, |formalistym|, ['change  -round']", "False, |formalistim|, |formalystim|, ['change stem -round']"]

86: True, |ait|, |ait|, []~t~["False, |ait|, |ayt|, ['change stem -round']"]

87: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tib|, ['change stem +round']

88: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektupim|, ['change  +voi']

89: True, |daarDwg|, |daarDwk|, ['change stem +voi']~t~["False, |daarDwg|, |daarDuk|, ['change  +voi', 'change stem -round']"]

91: True, |beSaaret|, |beSaaret|, []~t~["False, |beSaaret|, |bqSaaret|, ['change stem -round']", "False, |beSaaret|, |beSaarqt|, ['change stem -round']"]

97: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

