Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']

3: True, |muhammed|, |muhammet|, ['change stem +voi']~t~["False, |muhammed|, |mihammet|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhammed|, |mwhammet|, ['change  +voi', 'change stem +round']", "False, |muhammed|, |myhammed|, ['change stem +back']", "False, |muhammed|, |muhammod|, ['change stem -back', 'change stem -round']", "False, |muhammed|, |mihammed|, ['change stem +round', 'change stem +back']", "False, |muhammed|, |muhammot|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |muhammed|, |muhammed|, []', "False, |muhammed|, |myhammet|, ['change  +voi', 'change stem +back']", "False, |muhammed|, |muhammqd|, ['change stem -round']", "False, |muhammed|, |mwhammed|, ['change stem +round']", "False, |muhammed|, |muhammqt|, ['change  +voi', 'change stem -round']"]

4: True, |geT|, |geT|, []~t~["False, |geT|, |gqT|, ['change stem -round']", "False, |geT|, |keT|, ['change stem +voi']", "False, |geT|, |koT|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geT|, |goT|, ['change stem -back', 'change stem -round']", "False, |geT|, |kqT|, ['change stem +voi', 'change stem -round']"]

5: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~t~["False, |jurdim|, |jurdym|, ['change  -round']", "False, |jurdim|, |jurtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jurdim|, |jurtym|, ['change  +voi', 'change  -round']"]

7: True, |ySenD|, |ySenT|, ['change  +voi']~t~['False, |ySenD|, |ySenD|, []', "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |uSenD|, ['change stem -back']"]

9: True, |dolab|, |dolap|, ['change stem +voi']~t~["False, |dolab|, |dqlap|, ['change  +voi', 'change stem +back']", "False, |dolab|, |dqlab|, ['change stem +back']", 'False, |dolab|, |dolab|, []']

11: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~t~["False, |kapkaDim|, |kapkaTwm|, ['change  +voi', 'change  -back']"]

14: True, |dijabet|, |dijabet|, []~t~["False, |dijabet|, |dwjabet|, ['change stem -back']"]

18: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

19: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSyinatim|, ['change stem -round']

21: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtinab|, []

24: True, |Zenetig|, |Zenetik|, ['change stem +voi']~False, |Zenetig|, |Zenetig|, []

34: True, |eSeleg|, |eSelek|, ['change stem +voi']~False, |eSeleg|, |eSeleg|, []

38: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

40: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

44: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

47: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myrid|, []

