Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]

10: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSapym|, ['change  +voi', 'change  -round']

11: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakyg|, ['change stem -round']

16: True, |neDaabet|, |neDaabet|, []~False, |neDaabet|, |neDaapqt|, ['change stem +voi', 'change stem -round']

17: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

18: True, |Kaawd|, |Kaawt|, ['change stem +voi']~False, |Kaawd|, |Kaawd|, []

21: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakyb|, ['change stem -round']

22: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |tqKaayt|, ['change  +voi', 'change stem -round']

24: True, |fevk|, |fevk|, []~t~["False, |fevk|, |fqvk|, ['change stem -round']"]

25: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haTwivat|, ['change stem +voi', 'change stem -back']

26: True, |myrSit|, |myrSit|, []~t~["False, |myrSit|, |mirSit|, ['change stem +round']"]

27: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

28: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

32: True, |wslahat|, |wslahat|, []~False, |wslahat|, |wzlahat|, ['change stem -voi']

40: True, |istenDim|, |istenDim|, []~False, |istenDim|, |iztenDim|, ['change stem -voi']

41: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

44: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

45: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |pwlutim|, ['change stem +voi', 'change stem +round']

48: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajwb|, []

67: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

79: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftym|, ['change  -round']

86: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

91: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

102: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

113: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

117: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtym|, ['change  -round']

123: True, |myhlet|, |myhlet|, []~False, |myhlet|, |muhlet|, ['change stem -back']

129: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

191: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

193: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

216: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

219: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

231: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

235: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

239: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

240: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

246: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

248: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

