Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]

7: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

9: True, |myrSit|, |myrSit|, []~t~["False, |myrSit|, |myrSid|, ['change stem -voi']"]

10: True, |jastwg|, |jastwk|, ['change stem +voi']~t~["False, |jastwg|, |jasdwg|, ['change stem -voi']", 'False, |jastwg|, |jastwg|, []']

11: True, |vefijat|, |vefijat|, []~False, |vefijat|, |fefijat|, ['change stem +voi']

12: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rifaajetim|, ['change stem +voi']

13: True, |myndemiT|, |myndemiT|, []~t~["False, |myndemiT|, |myndemiD|, ['change stem -voi']", "False, |myndemiT|, |myntemiT|, ['change stem +voi']"]

14: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

15: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkyg|, []

21: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gynlyg|, []

23: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasfetim|, ['change stem +voi']

25: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

28: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSepent|, ['change stem +voi']

35: True, |hejet|, |hejet|, []~False, |hejet|, |hqjet|, ['change stem -round']

36: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

39: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjwDek|, ['change  +voi', 'change stem +round', 'change stem -back']

44: True, |kikirig|, |kikirik|, ['change stem +voi']~False, |kikirig|, |kwkirik|, ['change  +voi', 'change stem -back']

46: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imig|, []

50: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuupijet|, ['change stem +voi']

52: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

64: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zymryd|, []

65: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

68: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabyt|, ['change  +voi', 'change stem +back']

69: True, |bisiklet|, |bisiklet|, []~False, |bisiklet|, |pisiklet|, ['change stem +voi']

70: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

80: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

90: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

92: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

104: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

105: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

117: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

119: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

125: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

155: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaTwlwg|, ['change stem +voi']

160: True, |katwg|, |katwk|, ['change stem +voi']~False, |katwg|, |katwg|, []

163: True, |basit|, |basit|, []~False, |basit|, |pasit|, ['change stem +voi']

166: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlwp|, ['change  +voi', 'change stem +round']

173: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

