Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']

4: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTkeTyt|, ['change stem +voi', 'change stem -round']

6: True, |saanag|, |saanak|, ['change stem +voi']~t~['False, |saanag|, |saanag|, []']

7: True, |pusat|, |pusat|, []~t~["False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pysat|, ['change stem +back']"]

8: True, |iDaazetim|, |iDaazetim|, []~t~["False, |iDaazetim|, |yDaasetim|, ['change stem +voi', 'change stem -round']", "False, |iDaazetim|, |yTaazetim|, ['change stem +voi', 'change stem -round']", "False, |iDaazetim|, |iDaazqtim|, ['change stem -round']", "False, |iDaazetim|, |iDaasqtim|, ['change stem +voi', 'change stem -round']", "False, |iDaazetim|, |yDaazetim|, ['change stem -round']", "False, |iDaazetim|, |iDaasetym|, ['change stem +voi', 'change  -round']", "False, |iDaazetim|, |iTaazetim|, ['change stem +voi']", "False, |iDaazetim|, |iTaazetym|, ['change stem +voi', 'change  -round']", "False, |iDaazetim|, |iDaazetym|, ['change  -round']", "False, |iDaazetim|, |iDaasetim|, ['change stem +voi']", "False, |iDaazetim|, |iTaazqtim|, ['change stem +voi', 'change stem -round']"]

9: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~['False, |apsyrd|, |apsyrd|, []']

10: True, |nifag|, |nifak|, ['change stem +voi']~t~['False, |nifag|, |nifag|, []']

11: True, |erinTim|, |erinTim|, []~t~["False, |erinTim|, |erinTym|, ['change  -round']"]

12: True, |azot|, |azot|, []~False, |azot|, |azet|, ['change stem +round', 'change stem +back']

16: True, |doT|, |doT|, []~False, |doT|, |deT|, ['change stem +round', 'change stem +back']

17: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damtolabim|, ['change stem +voi']

18: True, |elajag|, |elajak|, ['change stem +voi']~t~['False, |elajag|, |elajag|, []']

19: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtwKab|, ['change stem -back']

20: True, |dikim|, |dikim|, []~t~["False, |dikim|, |tikim|, ['change stem +voi']"]

22: True, |pezevengim|, |pezevengim|, []~t~["False, |pezevengim|, |pezevenkim|, ['change stem +voi']", "False, |pezevengim|, |pezefengim|, ['change stem +voi']"]

23: True, |kajag|, |kajak|, ['change stem +voi']~False, |kajag|, |kajag|, []

24: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |mihrab|, []

26: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDyg|, []

27: True, |maaSug|, |maaSuk|, ['change stem +voi']~False, |maaSug|, |maaSug|, []

30: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |ferjad|, []

31: True, |takwnag|, |takwnak|, ['change stem +voi']~t~['False, |takwnag|, |takwnag|, []']

35: True, |bildig|, |bildik|, ['change stem +voi']~False, |bildig|, |bildig|, []

36: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

37: True, |telDig|, |telDik|, ['change stem +voi']~t~["False, |telDig|, |telTig|, ['change stem +voi']"]

38: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |monkoloitim|, ['change stem +voi']

39: True, |serab|, |serap|, ['change stem +voi']~False, |serab|, |serab|, []

40: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolopim|, ['change  +voi']

44: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesned|, []

46: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkupim|, ['change  +voi']

51: True, |parmag|, |parmak|, ['change stem +voi']~False, |parmag|, |parmag|, []

52: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kqpqk|, ['change  +voi', 'change stem -round']

53: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalwkim|, ['change stem -back']

56: True, |Tolag|, |Tolak|, ['change stem +voi']~False, |Tolag|, |Telak|, ['change  +voi', 'change stem +round', 'change stem +back']

57: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

59: True, |savrug|, |savruk|, ['change stem +voi']~t~["False, |savrug|, |safrug|, ['change stem +voi']"]

60: True, |sefaalet|, |sefaalet|, []~False, |sefaalet|, |sefaalqt|, ['change stem -round']

