Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kazuuletim|, |kazuuletim|, []~t~["False, |kazuuletim|, |kazwuletim|, ['change stem +round']", "False, |kazuuletim|, |kasuuletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuuletim|, ['change stem -voi']", "False, |kazuuletim|, |kazuulodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kaswuletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuwletim|, ['change stem +round']", "False, |kazuuletim|, |kasuwletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |kasuuletim|, ['change stem +voi']", "False, |kazuuletim|, |kasuuletym|, ['change stem +voi', 'change  -round']", "False, |kazuuletim|, |kazuulqdim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |gazuulqtim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |kazuulotim|, ['change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuwledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kasuulqtim|, ['change stem +voi', 'change stem -round']", "False, |kazuuletim|, |kasuuletwm|, ['change stem +voi', 'change  -back']", "False, |kazuuletim|, |gazwuletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuwletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kazuuledwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuuledym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazuulotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuuledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']", "False, |kazuuletim|, |kazuiledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazwuledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kaziuletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kasuulotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazyuletim|, ['change stem +back']", "False, |kazuuletim|, |kazuiletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuulqtim|, ['change stem -round']", "False, |kazuuletim|, |gazuiletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletym|, ['change  -round']", "False, |kazuuletim|, |kasuiletim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |gaziuletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletwm|, ['change  -back']", "False, |kazuuletim|, |gazuyletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |gazuuletym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazyuletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasyuletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kazyuledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kazuyletim|, ['change stem +back']", "False, |kazuuletim|, |kaziuledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuledim|, ['change stem -voi']", "False, |kazuuletim|, |kazuyledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasuyletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kasiuletim|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |sak|, |sak|, []~t~["False, |sak|, |zak|, ['change stem -voi']", "False, |sak|, |sag|, ['change stem -voi']"]

5: True, |pusat|, |pusat|, []~t~["False, |pusat|, |pysat|, ['change stem +back']"]

6: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

15: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

17: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSirqt|, ['change stem -round']

25: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

35: True, |Tileg|, |Tilek|, ['change stem +voi']~False, |Tileg|, |Tilqg|, ['change stem -round']

47: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

48: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

54: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

58: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |qzlyg|, []

64: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

73: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

78: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksud|, []

79: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nizpetim|, ['change stem -voi']"]

80: True, |swhrijetim|, |swhrijetim|, []~t~["False, |swhrijetim|, |zwhrijetim|, ['change stem -voi']", "False, |swhrijetim|, |swhrijedim|, ['change stem -voi']"]

83: True, |katgyt|, |katgyt|, []~t~["False, |katgyt|, |gatgyt|, ['change stem -voi']"]

84: True, |Dart|, |Dart|, []~False, |Dart|, |Tart|, ['change stem +voi']

87: True, |baltwg|, |baltwk|, ['change stem +voi']~False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

98: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

106: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekib|, []

110: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

122: True, |bozug|, |bozuk|, ['change stem +voi']~False, |bozug|, |bozug|, []

130: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mumpit|, ['change stem +voi', 'change stem -back']

184: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsyg|, []

190: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

197: True, |menenZit|, |menenZit|, []~False, |menenZit|, |menenSit|, ['change stem +voi']

199: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

213: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatym|, ['change  -round']

230: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

242: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

260: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

265: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskqTim|, ['change stem +back']

268: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

274: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

277: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bwzmut|, ['change stem -back']

279: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

284: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

288: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

317: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawdim|, ['change  -voi']

320: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

328: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

334: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

