Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 227
0: True, |kespim|, |kespim|, []~t~["False, |kespim|, |kespwm|, ['change  -back']", "False, |kespim|, |kesbym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kosbim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kospim|, ['change stem -back', 'change stem -round']", "False, |kespim|, |gqspim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespym|, ['change  -round']", "False, |kespim|, |kezpim|, ['change stem -voi']", "False, |kespim|, |gespwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kozpim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kezpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |kezpwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kesbim|, ['change stem -voi']", "False, |kespim|, |kesbwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kezpym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |gespum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |gespim|, ['change stem -voi']", "False, |kespim|, |gospim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kqzpim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespum|, ['change  -back', 'change  -round']", "False, |kespim|, |kqspim|, ['change stem -round']", "False, |kespim|, |gespym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kqsbim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kesbum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatim|, ['change  +voi']

2: True, |Sekaavet|, |Sekaavet|, []~t~["False, |Sekaavet|, |Zekaavet|, ['change stem -voi']", "False, |Sekaavet|, |Segaavqt|, ['change stem -voi', 'change stem -round']", "False, |Sekaavet|, |Sokaafet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Zekaavqt|, ['change stem -voi', 'change stem -round']", "False, |Sekaavet|, |Zokaavet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sokaavet|, ['change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sekaavot|, ['change stem -back', 'change stem -round']", "False, |Sekaavet|, |Zqkaavet|, ['change stem -voi', 'change stem -round']", "False, |Sekaavet|, |Sokaaved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sogaavet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sqkaavet|, ['change stem -round']", "False, |Sekaavet|, |Sekaafot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sqkaaved|, ['change stem -voi', 'change stem -round']", "False, |Sekaavet|, |Sekaavqt|, ['change stem -round']", "False, |Sekaavet|, |Sqgaavet|, ['change stem -voi', 'change stem -round']", "False, |Sekaavet|, |Zekaavot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sekaavqd|, ['change stem -voi', 'change stem -round']", "False, |Sekaavet|, |Sekaavod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Segaavet|, ['change stem -voi']", "False, |Sekaavet|, |Sekaafet|, ['change stem +voi']", "False, |Sekaavet|, |Sekaaved|, ['change stem -voi']", "False, |Sekaavet|, |Sqkaafet|, ['change stem +voi', 'change stem -round']", "False, |Sekaavet|, |Segaavot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sekaavet|, |Sekaafqt|, ['change stem +voi', 'change stem -round']"]

3: True, |kispetim|, |kispetim|, []~t~["False, |kispetim|, |kispqtim|, ['change stem -round']", "False, |kispetim|, |kwspetim|, ['change stem -back']", "False, |kispetim|, |kyspetim|, ['change stem -round']", "False, |kispetim|, |kispotim|, ['change stem -back', 'change stem -round']", "False, |kispetim|, |kispetwm|, ['change  -back']", "False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']", "False, |kispetim|, |kuspetim|, ['change stem -back', 'change stem -round']", "False, |kispetim|, |kispetym|, ['change  -round']"]

5: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~["False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

8: True, |SapSapim|, |SapSapwm|, ['change  -back']~t~['False, |SapSapim|, |SapSapim|, []']

10: True, |kapkaDag|, |kapkaDak|, ['change stem +voi']~t~["False, |kapkaDag|, |kapkaTag|, ['change stem +voi']"]
