Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |Tqp|, |Tqp|, []~t~["False, |Tqp|, |Tep|, ['change stem +round']", "False, |Tqp|, |Top|, ['change stem -back']"]

6: True, |zeametim|, |zeametim|, []~t~["False, |zeametim|, |seametwm|, ['change stem +voi', 'change  -back']", "False, |zeametim|, |zeametwm|, ['change  -back']", "False, |zeametim|, |seametim|, ['change stem +voi']"]

7: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |tevswg|, ['change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']"]

9: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |bawSig|, ['change stem +back']"]

11: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

12: True, |kwvanD|, |kwvanT|, ['change  +voi']~t~["False, |kwvanD|, |kivanT|, ['change  +voi', 'change stem +back']"]

14: True, |siklet|, |siklet|, []~False, |siklet|, |swklet|, ['change stem -back']

18: True, |topug|, |topuk|, ['change stem +voi']~False, |topug|, |topug|, []

19: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tartim|, ['change  +voi']

23: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

31: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |ferjad|, []

34: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorkuDim|, ['change stem +voi']

40: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

41: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Diveleg|, []

43: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

44: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

47: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

52: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

54: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

56: True, |taklid|, |taklit|, ['change stem +voi']~False, |taklid|, |taklid|, []

59: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |kuduubetim|, ['change stem +voi']

63: True, |taLag|, |taLak|, ['change stem +voi']~False, |taLag|, |daLag|, ['change stem -voi']

70: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

74: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

76: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertib|, []

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydwm|, ['change stem +voi', 'change  -back']

80: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

83: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahib|, []

84: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

88: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

92: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

95: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

98: True, |wrgat|, |wrgat|, []~False, |wrgat|, |wrkat|, ['change stem +voi']

103: True, |kujrug|, |kujruk|, ['change stem +voi']~False, |kujrug|, |kujrug|, []

109: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

115: True, |beSig|, |beSik|, ['change stem +voi']~False, |beSig|, |beSwk|, ['change  +voi', 'change stem -back']

121: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

130: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

132: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

139: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

164: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

172: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaTim|, ['change  +voi']

177: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

180: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

191: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redwngotim|, ['change stem -back']

196: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

198: True, |myddet|, |myddet|, []~False, |myddet|, |middet|, ['change stem +round']

199: True, |azab|, |azap|, ['change stem +voi']~False, |azab|, |azab|, []

201: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

206: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

237: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

246: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

247: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

256: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

261: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

264: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

266: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

270: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

290: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

293: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

302: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

304: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitwm|, ['change  -back']

308: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

320: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

321: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

324: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatym|, ['change  -round']

330: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

332: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardym|, ['change  -round']

344: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

346: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

359: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

364: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

395: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

405: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

411: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

422: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

431: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

434: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

453: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

459: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

460: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

470: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

481: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

488: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

490: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

503: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

507: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

508: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

518: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

521: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

550: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastym|, ['change  -round']

552: True, |ehemmijet|, |ehemmijet|, []~False, |ehemmijet|, |ehemmwjet|, ['change stem -back']

556: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

561: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

571: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

572: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

582: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

584: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

586: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantym|, ['change  -round']

590: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

596: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

597: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

609: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

611: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

626: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

636: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

638: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

642: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

646: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

649: True, |fekim|, |fekim|, []~False, |fekim|, |fekym|, ['change  -round']

655: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

669: True, |kaswg|, |kaswk|, ['change stem +voi']~False, |kaswg|, |kasik|, ['change  +voi', 'change stem +back']

675: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

684: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

707: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

709: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

722: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulip|, ['change  +voi', 'change stem +round']

727: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

747: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

748: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

752: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskym|, ['change  -round']

758: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

778: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

779: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

786: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

787: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetym|, ['change  -round']

803: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

811: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

818: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

821: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

840: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

841: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

859: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

864: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

873: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

875: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

877: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

882: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

885: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

910: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

918: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

924: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

