Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]

5: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrukim|, ['change stem -back', 'change stem -round']

16: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

17: True, |inig|, |inik|, ['change stem +voi']~False, |inig|, |inig|, []

32: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sqfaabim|, ['change stem +voi', 'change stem -round']

34: True, |Talwg|, |Talwk|, ['change stem +voi']~False, |Talwg|, |Talwg|, []

36: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

49: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatim|, ['change  +voi']

53: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

56: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sqkaavetim|, ['change stem -round']

60: True, |Tabug|, |Tabuk|, ['change stem +voi']~False, |Tabug|, |Tabwg|, ['change stem +round']

61: True, |suDug|, |suDuk|, ['change stem +voi']~t~["False, |suDug|, |suTug|, ['change stem +voi']"]

69: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehitim|, ['change stem +voi']

80: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

84: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

93: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avwnTim|, ['change stem +round']

94: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTipaadaabad|, ['change stem +voi']

95: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahid|, []

97: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajruk|, ['change  +voi', 'change stem -round']

106: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

110: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaapim|, ['change  +voi']

114: True, |peksimet|, |peksimet|, []~False, |peksimet|, |pekswmet|, ['change stem -back']

125: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

127: True, |sedim|, |sedim|, []~False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']

132: True, |okunaDag|, |okunaDak|, ['change stem +voi']~False, |okunaDag|, |okunaDag|, []

133: True, |naibim|, |naibim|, []~False, |naibim|, |naipim|, ['change stem +voi']

