Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']

8: True, |itaat|, |itaat|, []~t~["False, |itaat|, |ytaat|, ['change stem -round']", "False, |itaat|, |ytaad|, ['change stem -voi', 'change stem -round']", "False, |itaat|, |itaad|, ['change stem -voi']"]

9: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |rwzfeltim|, ['change stem +voi', 'change stem +round']

10: True, |bileg|, |bilek|, ['change stem +voi']~False, |bileg|, |pyleg|, ['change stem +voi', 'change stem -round']

11: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |terDiibentwm|, ['change  -back']", "False, |terDiibentim|, |tqrDiibendim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendym|, ['change stem -voi', 'change  -round']", "False, |terDiibentim|, |tqrDiibentim|, ['change stem -round']", "False, |terDiibentim|, |terTiybentim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |terDiipqntim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |derDiibentym|, ['change stem -voi', 'change  -round']", "False, |terDiibentim|, |terDiipentym|, ['change stem +voi', 'change  -round']", "False, |terDiibentim|, |terTiibentym|, ['change stem +voi', 'change  -round']", "False, |terDiibentim|, |tqrDiipentim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |terTiibqntim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |terDyibendim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']", "False, |terDiibentim|, |derDyibentim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |terTiibentum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |terDiibentim|, |terDyipentim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |derDiibqntim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |terTiibentwm|, ['change stem +voi', 'change  -back']", "False, |terDiibentim|, |terDiibqntim|, ['change stem -round']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |dqrDiibentim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |derDiibentwm|, ['change stem -voi', 'change  -back']", "False, |terDiibentim|, |terDiybendim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |terDyibentim|, ['change stem -round']", "False, |terDiibentim|, |derDiybentim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |terDiibendwm|, ['change stem -voi', 'change  -back']", "False, |terDiibentim|, |tqrTiibentim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |terDiipentwm|, ['change stem +voi', 'change  -back']", "False, |terDiibentim|, |terDiibendum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |terDiibentim|, |terDiibqndim|, ['change stem -voi', 'change stem -round']", "False, |terDiibentim|, |derDiibentum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terDiybentim|, ['change stem -round']", "False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']", "False, |terDiibentim|, |terDiipentum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |terDiibentim|, |terTyibentim|, ['change stem +voi', 'change stem -round']", "False, |terDiibentim|, |terDiibentym|, ['change  -round']", "False, |terDiibentim|, |terDiypentim|, ['change stem +voi', 'change stem -round']"]

12: True, |joorug|, |jooruk|, ['change stem +voi']~t~["False, |joorug|, |joorwk|, ['change  +voi', 'change stem +round']"]

13: True, |devletim|, |devletim|, []~t~["False, |devletim|, |devledym|, ['change stem -voi', 'change  -round']", "False, |devletim|, |devlqdim|, ['change stem -voi', 'change stem -round']", "False, |devletim|, |devledim|, ['change stem -voi']", "False, |devletim|, |dqvletim|, ['change stem -round']", "False, |devletim|, |devlqtim|, ['change stem -round']", "False, |devletim|, |dqvledim|, ['change stem -voi', 'change stem -round']", "False, |devletim|, |devletym|, ['change  -round']"]

16: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

22: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

25: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

28: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~t~["False, |Tatapatim|, |Tatapadwm|, ['change  -voi', 'change  -back']"]

33: True, |mokampim|, |mokampwm|, ['change  -back']~t~['False, |mokampim|, |mokampim|, []']

35: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidwm|, ['change  -back']

37: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesiD|, []

38: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

