Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]

5: True, |jok|, |jok|, []~t~["False, |jok|, |jog|, ['change stem -voi']"]

6: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrTevab|, ['change stem +voi']

10: True, |mysaitim|, |mysaitim|, []~t~["False, |mysaitim|, |mysaitwm|, ['change  -back']", "False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']", "False, |mysaitim|, |misaitim|, ['change stem +round']", "False, |mysaitim|, |mysaitym|, ['change  -round']"]

11: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabiltot|, ['change stem +voi', 'change stem +back']

12: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |erkeTum|, ['change stem +voi', 'change  -back', 'change  -round']

14: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatib|, []

15: True, |reddim|, |reddim|, []~False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']

17: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanyk|, ['change  +voi', 'change stem -round']

18: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konTwm|, ['change  +voi', 'change  -back']

19: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransadlantig|, ['change stem -voi']

20: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~t~["False, |vurtutim|, |vurtutym|, ['change  -round']", "False, |vurtutim|, |vwrtutim|, ['change stem +round']", "False, |vurtutim|, |vurtwtim|, ['change stem +round']", 'False, |vurtutim|, |vurtutim|, []']

21: True, |kelbim|, |kelbim|, []~t~["False, |kelbim|, |kelbwm|, ['change  -back']", "False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']", "False, |kelbim|, |kelbym|, ['change  -round']"]

23: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

24: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

29: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

31: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkwpijet|, ['change stem +voi', 'change stem +round']

33: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

34: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~t~["False, |dapdaraDwg|, |dapdaraTwg|, ['change stem +voi']"]

35: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

39: True, |jamag|, |jamak|, ['change stem +voi']~False, |jamag|, |jamag|, []

43: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekitym|, ['change stem +voi', 'change  -round']

45: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantym|, ['change  -round']

49: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

51: True, |rqmork|, |rqmork|, []~t~["False, |rqmork|, |remork|, ['change stem +round']"]

62: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tektyg|, []

68: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']

70: True, |topaDim|, |topaDwm|, ['change  -back']~t~["False, |topaDim|, |topaTwm|, ['change  +voi', 'change  -back']"]

71: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwzrab|, []

73: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

79: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

81: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerryd|, []

83: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nesdwm|, ['change stem +voi', 'change  -back']

85: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabug|, []

90: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTim|, ['change  +voi']

93: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwSwg|, []

98: True, |nutug|, |nutuk|, ['change stem +voi']~False, |nutug|, |nutwk|, ['change  +voi', 'change stem +round']

101: True, |ortag|, |ortak|, ['change stem +voi']~False, |ortag|, |ortag|, []

