Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 184
0: True, |kwrat|, |kwrat|, []~t~["False, |kwrat|, |kwrad|, ['change stem -voi']", "False, |kwrat|, |kurad|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kurat|, ['change stem -round']", "False, |kwrat|, |kirad|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |kyrat|, ['change stem +back', 'change stem -round']", "False, |kwrat|, |gurat|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kyrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |girat|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |gyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |kirat|, ['change stem +back']", "False, |kwrat|, |gwrat|, ['change stem -voi']"]

1: True, |feraasetim|, |feraasetim|, []~t~["False, |feraasetim|, |feraasetym|, ['change  -round']", "False, |feraasetim|, |fqraasetim|, ['change stem -round']", "False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']", "False, |feraasetim|, |feraasqtim|, ['change stem -round']", "False, |feraasetim|, |feraasotim|, ['change stem -back', 'change stem -round']", "False, |feraasetim|, |feraasetwm|, ['change  -back']", "False, |feraasetim|, |foraasetim|, ['change stem -back', 'change stem -round']"]

2: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~t~['False, |TelwnDim|, |TelwnDim|, []', "False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']", "False, |TelwnDim|, |TelwnTim|, ['change  +voi']", "False, |TelwnDim|, |TelinDim|, ['change stem +back']", "False, |TelwnDim|, |TelinTim|, ['change  +voi', 'change stem +back']"]

3: True, |ataaletim|, |ataaletim|, []~t~["False, |ataaletim|, |ataaletwm|, ['change  -back']"]

4: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~t~["False, |jalwtwg|, |jalitwk|, ['change  +voi', 'change stem +back']", "False, |jalwtwg|, |jalitwg|, ['change stem +back']", 'False, |jalwtwg|, |jalwtwg|, []']

7: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

8: True, |muhib|, |muhip|, ['change stem +voi']~t~['False, |muhib|, |muhib|, []']

10: True, |mukallidim|, |mukallidim|, []~t~["False, |mukallidim|, |mwkallidim|, ['change stem +round']"]

12: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwharekotim|, ['change stem -back', 'change stem -round']

19: True, |mahrek|, |mahrek|, []~False, |mahrek|, |mahrqk|, ['change stem -round']

20: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrwg|, []

23: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

25: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |eD|, ['change stem +round']

27: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |twLuatim|, ['change stem +round']

28: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enustynlyk|, ['change  +voi', 'change stem -back']

29: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edwp|, ['change  +voi', 'change stem -back']

35: True, |kauTug|, |kauTuk|, ['change stem +voi']~False, |kauTug|, |kauTwg|, ['change stem +round']

40: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitapim|, ['change  +voi']

44: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

46: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zupim|, ['change stem -back']

48: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

54: True, |janag|, |janak|, ['change stem +voi']~False, |janag|, |janag|, []

60: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

64: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

67: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

71: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

77: True, |bozug|, |bozuk|, ['change stem +voi']~False, |bozug|, |bqzuk|, ['change  +voi', 'change stem +back']

79: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

89: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tesajydim|, ['change stem +voi']

