Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

4: True, |intaaDim|, |intaaDwm|, ['change  -back']~t~["False, |intaaDim|, |untaaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intaaDim|, |indaaDim|, ['change stem -voi']", "False, |intaaDim|, |intaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intaaDim|, |intaaTim|, ['change  +voi']", "False, |intaaDim|, |indaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intaaDim|, |wntaaTim|, ['change  +voi', 'change stem -back']", "False, |intaaDim|, |indaaDwm|, ['change stem -voi', 'change  -back']", "False, |intaaDim|, |wntaaDim|, ['change stem -back']", "False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']", "False, |intaaDim|, |undaaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intaaDim|, |untaaDim|, ['change stem -back', 'change stem -round']", "False, |intaaDim|, |wndaaDim|, ['change stem -voi', 'change stem -back']", 'False, |intaaDim|, |intaaDim|, []', "False, |intaaDim|, |intaaTwm|, ['change  +voi', 'change  -back']"]

5: True, |SipSag|, |SipSak|, ['change stem +voi']~t~["False, |SipSag|, |ZwpSag|, ['change stem -voi', 'change stem -back']", "False, |SipSag|, |SibSag|, ['change stem -voi']", "False, |SipSag|, |SipZag|, ['change stem -voi']", 'False, |SipSag|, |SipSag|, []', "False, |SipSag|, |SwpZag|, ['change stem -voi', 'change stem -back']", "False, |SipSag|, |ZipSag|, ['change stem -voi']", "False, |SipSag|, |SwpSak|, ['change  +voi', 'change stem -back']", "False, |SipSag|, |SwbSag|, ['change stem -voi', 'change stem -back']", "False, |SipSag|, |SwpSag|, ['change stem -back']"]

6: True, |kalwb|, |kalwp|, ['change stem +voi']~t~["False, |kalwb|, |kalip|, ['change  +voi', 'change stem +back']"]

7: True, |abullabut|, |abullabut|, []~t~["False, |abullabut|, |apullabut|, ['change stem +voi']", "False, |abullabut|, |abullaput|, ['change stem +voi']"]

8: True, |javSag|, |javSak|, ['change stem +voi']~t~["False, |javSag|, |jafSag|, ['change stem +voi']", 'False, |javSag|, |javSag|, []']

9: True, |vazijet|, |vazijet|, []~t~["False, |vazijet|, |vazwjet|, ['change stem -back']"]

10: True, |hiddet|, |hiddet|, []~t~["False, |hiddet|, |hitdet|, ['change stem +voi']"]

14: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mistevidim|, ['change stem -voi', 'change stem +round']

15: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

17: True, |sejreg|, |sejrek|, ['change stem +voi']~t~['False, |sejreg|, |sejreg|, []']

18: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

19: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~t~["False, |jahutim|, |jahutwm|, ['change  -back']", 'False, |jahutim|, |jahutim|, []']

21: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~t~['False, |komutim|, |komutim|, []']

22: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDik|, ['change  +voi', 'change stem +back']

23: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

24: True, |feministim|, |feministim|, []~t~["False, |feministim|, |feministum|, ['change  -back', 'change  -round']"]

26: True, |ihtijaD|, |ihtijaT|, ['change  +voi']~False, |ihtijaD|, |ihtijaD|, []

28: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

29: True, |sevkim|, |sevkim|, []~t~["False, |sevkim|, |sefkim|, ['change stem +voi']"]

32: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsadim|, ['change  -voi']

33: True, |ergeTim|, |ergeTim|, []~t~["False, |ergeTim|, |erkeTim|, ['change stem +voi']"]

41: True, |zambag|, |zambak|, ['change stem +voi']~False, |zambag|, |zambag|, []

43: True, |ySengeT|, |ySengeT|, []~t~["False, |ySengeT|, |ySenkeT|, ['change stem +voi']"]

45: True, |ibig|, |ibik|, ['change stem +voi']~False, |ibig|, |ibig|, []

47: True, |tutug|, |tutuk|, ['change stem +voi']~False, |tutug|, |tutug|, []

49: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

50: True, |kurag|, |kurak|, ['change stem +voi']~False, |kurag|, |kurag|, []

51: True, |aTaDag|, |aTaDak|, ['change stem +voi']~False, |aTaDag|, |aTaDag|, []

53: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

