Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']

6: True, |Tullug|, |Tulluk|, ['change stem +voi']~t~["False, |Tullug|, |Dwllug|, ['change stem -voi', 'change stem +round']", "False, |Tullug|, |Tillug|, ['change stem +round', 'change stem +back']", "False, |Tullug|, |Dullug|, ['change stem -voi']", "False, |Tullug|, |Tylluk|, ['change  +voi', 'change stem +back']", "False, |Tullug|, |Dyllug|, ['change stem -voi', 'change stem +back']", "False, |Tullug|, |Tullwg|, ['change stem +round']", "False, |Tullug|, |Tullwk|, ['change  +voi', 'change stem +round']", 'False, |Tullug|, |Tullug|, []', "False, |Tullug|, |Tilluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Tullug|, |Dillug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tullug|, |Dullwg|, ['change stem -voi', 'change stem +round']", "False, |Tullug|, |Tyllug|, ['change stem +back']", "False, |Tullug|, |Twlluk|, ['change  +voi', 'change stem +round']", "False, |Tullug|, |Twllug|, ['change stem +round']"]

9: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafadim|, ['change  -voi']

11: True, |aahit|, |aahit|, []~False, |aahit|, |aahid|, ['change stem -voi']

13: True, |tuLuat|, |tuLuat|, []~t~["False, |tuLuat|, |tuLwat|, ['change stem +round']", "False, |tuLuat|, |twLuat|, ['change stem +round']"]

21: True, |myhejjiTim|, |myhejjiTim|, []~t~["False, |myhejjiTim|, |mihejjiTim|, ['change stem +round']"]

25: True, |tezeg|, |tezek|, ['change stem +voi']~False, |tezeg|, |tezeg|, []

26: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

30: True, |Tatlag|, |Tatlak|, ['change stem +voi']~False, |Tatlag|, |Tatlag|, []

35: True, |zeKat|, |zeKat|, []~False, |zeKat|, |zoKat|, ['change stem -back', 'change stem -round']

40: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |itlyg|, ['change stem -round']

52: True, |satranD|, |satranT|, ['change  +voi']~t~['False, |satranD|, |satranD|, []']

73: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekipim|, ['change stem +voi']

78: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

82: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytefasswtim|, ['change stem +voi']

83: True, |tefeDig|, |tefeDik|, ['change stem +voi']~False, |tefeDig|, |tefeDwk|, ['change  +voi', 'change stem -back']

86: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

93: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Tenaabetim|, ['change stem +voi']

97: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

100: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

102: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaTwm|, ['change  +voi', 'change  -back']

109: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

110: True, |tomrug|, |tomruk|, ['change stem +voi']~False, |tomrug|, |tomrug|, []

116: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

121: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

124: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasatim|, ['change  +voi']

125: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwd|, ['change stem -back']

133: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTim|, ['change  +voi']

136: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |kyvenD|, ['change stem +voi']

