Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

4: True, |koket|, |koket|, []~t~["False, |koket|, |kqket|, ['change stem +back']", "False, |koket|, |keket|, ['change stem +round', 'change stem +back']"]

5: True, |mytekaidim|, |mytekaidim|, []~t~["False, |mytekaidim|, |mitekaidim|, ['change stem +round']", "False, |mytekaidim|, |mutekaidim|, ['change stem -back']", "False, |mytekaidim|, |mwtekaidim|, ['change stem +round', 'change stem -back']", "False, |mytekaidim|, |mytekawdim|, ['change stem -back']", "False, |mytekaidim|, |mytekaidwm|, ['change  -back']"]

6: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDyg|, ['change stem +back', 'change stem -round']

8: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TirwlTwplag|, ['change stem +back']

11: True, |istihraD|, |istihraT|, ['change  +voi']~False, |istihraD|, |istihraD|, []

12: True, |jitig|, |jitik|, ['change stem +voi']~False, |jitig|, |jitig|, []

13: True, |zamk|, |zamk|, []~t~["False, |zamk|, |samk|, ['change stem +voi']", "False, |zamk|, |zamg|, ['change stem -voi']"]

19: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwngwm|, ['change  -voi', 'change  -back']

22: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakadwm|, ['change  -voi', 'change  -back']

23: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zwrzob|, ['change stem -back']

24: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~t~["False, |tahakkukim|, |tahakkukwm|, ['change  -back']"]

29: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

30: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~t~["False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']"]

32: True, |aklwg|, |aklwk|, ['change stem +voi']~False, |aklwg|, |aklwg|, []

33: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |swmyk|, ['change  +voi', 'change stem +round', 'change stem -back']

54: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismedim|, ['change stem -voi']

57: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

58: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

59: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

62: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

66: True, |dangalag|, |dangalak|, ['change stem +voi']~False, |dangalag|, |dangalag|, []

72: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

73: True, |aslwg|, |aslwk|, ['change stem +voi']~False, |aslwg|, |aslwg|, []

80: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sardym|, ['change  -voi', 'change  -round']

83: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

88: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

97: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

103: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

111: True, |kopug|, |kopuk|, ['change stem +voi']~False, |kopug|, |kopug|, []

117: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

119: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |zolenoitim|, ['change stem -voi']

120: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaapitim|, ['change stem +voi']

125: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

126: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

127: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

134: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

145: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlupwm|, ['change  +voi', 'change  -back']

147: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

148: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

149: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehdwm|, ['change stem -voi', 'change  -back']

