Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']

8: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalgavug|, ['change stem -voi']

9: True, |politig|, |politik|, ['change stem +voi']~t~["False, |politig|, |pqlidig|, ['change stem -voi', 'change stem +back']", "False, |politig|, |polidig|, ['change stem -voi']", "False, |politig|, |bolitig|, ['change stem -voi']", "False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']", "False, |politig|, |bqlitig|, ['change stem -voi', 'change stem +back']", "False, |politig|, |pqlitig|, ['change stem +back']", 'False, |politig|, |politig|, []']

10: True, |demeT|, |demeT|, []~t~["False, |demeT|, |temeT|, ['change stem +voi']"]

11: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

12: True, |ojmag|, |ojmak|, ['change stem +voi']~False, |ojmag|, |ojmag|, []

13: True, |taleb|, |talep|, ['change stem +voi']~False, |taleb|, |taleb|, []

14: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

18: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSig|, []

19: True, |jitig|, |jitik|, ['change stem +voi']~False, |jitig|, |jitig|, []

23: True, |hidaajetim|, |hidaajetim|, []~t~["False, |hidaajetim|, |hitaajetim|, ['change stem +voi']"]

31: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqzlug|, ['change stem -back']

32: True, |ereg|, |erek|, ['change stem +voi']~False, |ereg|, |ereg|, []

35: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tatim|, ['change  +voi']

36: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iStwrak|, ['change stem -back']

37: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

39: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

45: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

46: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

60: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajtim|, ['change  +voi']

62: True, |konug|, |konuk|, ['change stem +voi']~False, |konug|, |konug|, []

66: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

74: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinTim|, ['change stem +voi']

76: True, |nemeLaazwmlwg|, |nemeLaazwmlwk|, ['change stem +voi']~False, |nemeLaazwmlwg|, |nemeLaazwmlwg|, []

78: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzupim|, ['change  +voi']

82: True, |beSibirlig|, |beSibirlik|, ['change stem +voi']~False, |beSibirlig|, |beSibirlwg|, ['change stem -back']

85: True, |naibim|, |naibim|, []~False, |naibim|, |naipim|, ['change stem +voi']

89: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdinD|, ['change stem +round']

90: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrpaDim|, ['change stem +voi']

