Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]

7: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mwtaasswbim|, ['change stem +round']

8: True, |muhik|, |muhik|, []~t~["False, |muhik|, |mwhik|, ['change stem +round']"]

9: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

12: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLwg|, ['change stem +round']

16: True, |Sakrag|, |Sakrak|, ['change stem +voi']~False, |Sakrag|, |Sakrag|, []

20: True, |ilhak|, |ilhak|, []~False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']

21: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hojyk|, ['change  +voi', 'change stem -back']

26: True, |Silt|, |Silt|, []~False, |Silt|, |Sild|, ['change stem -voi']

36: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

40: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

43: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

48: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

50: True, |Tyk|, |Tyk|, []~False, |Tyk|, |Dyk|, ['change stem -voi']

60: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdwtim|, ['change stem +voi', 'change stem -back']

63: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

67: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

69: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

70: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

71: True, |vurtut|, |vurtut|, []~False, |vurtut|, |vurdut|, ['change stem -voi']

73: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

81: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

91: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Santim|, ['change stem +voi']

92: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

102: True, |ufag|, |ufak|, ['change stem +voi']~False, |ufag|, |ufag|, []

103: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |kaajetim|, ['change stem +voi']

109: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

113: True, |gelgeT|, |gelgeT|, []~False, |gelgeT|, |golgeT|, ['change stem -back', 'change stem -round']

118: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |isaD|, ['change stem +voi']

120: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

121: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

128: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

131: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

132: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

133: True, |muhit|, |muhit|, []~False, |muhit|, |muhwt|, ['change stem -back']

142: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

144: True, |genDeDig|, |genDeDik|, ['change stem +voi']~False, |genDeDig|, |gonDeDik|, ['change  +voi', 'change stem -back', 'change stem -round']

160: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

162: True, |illijet|, |illijet|, []~False, |illijet|, |illwjet|, ['change stem -back']

168: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |neswT|, ['change  +voi', 'change stem -back']

169: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

178: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hwDab|, ['change stem -back']

181: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

184: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafwretim|, ['change stem -back']

189: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

192: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

193: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bykik|, ['change  +voi', 'change stem +round']

201: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyseStim|, ['change stem +voi']

209: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

210: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

213: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

214: True, |iT|, |iT|, []~False, |iT|, |wT|, ['change stem -back']

216: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |sysgeTwm|, ['change stem +voi', 'change  -back']

217: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azodim|, ['change  -voi']

219: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tonkidim|, ['change stem -back', 'change stem -round']

225: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

229: True, |Dyyret|, |Dyyret|, []~False, |Dyyret|, |Dyuret|, ['change stem -back']

232: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

237: True, |zuhurat|, |zuhurat|, []~False, |zuhurat|, |zuhwrat|, ['change stem +round']

238: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

241: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

242: True, |taSwt|, |taSwt|, []~False, |taSwt|, |taSut|, ['change stem -round']

246: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

255: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

259: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

262: True, |zeKaavet|, |zeKaavet|, []~False, |zeKaavet|, |zeKaavot|, ['change stem -back', 'change stem -round']

283: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

300: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

304: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

