Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']

5: True, |Zyt|, |Zyt|, []~False, |Zyt|, |Syt|, ['change stem +voi']

6: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiapim|, ['change  +voi']

7: True, |vahdedim|, |vahdedim|, []~t~["False, |vahdedim|, |fahdedim|, ['change stem +voi']", "False, |vahdedim|, |vahdetim|, ['change stem +voi']", "False, |vahdedim|, |vahtedim|, ['change stem +voi']"]

8: True, |tijnet|, |tijnet|, []~t~["False, |tijnet|, |tijned|, ['change stem -voi']", "False, |tijnet|, |dijnet|, ['change stem -voi']"]

9: True, |Zyp|, |Zyp|, []~t~["False, |Zyp|, |Syp|, ['change stem +voi']"]

12: True, |juvarlag|, |juvarlak|, ['change stem +voi']~t~["False, |juvarlag|, |jufarlag|, ['change stem +voi']", "False, |juvarlag|, |jyvarlag|, ['change stem +back']", "False, |juvarlag|, |jyvarlak|, ['change  +voi', 'change stem +back']", "False, |juvarlag|, |jyfarlag|, ['change stem +voi', 'change stem +back']", 'False, |juvarlag|, |juvarlag|, []']

13: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |zylb|, ['change stem -voi', 'change stem +back']

14: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahatetim|, ['change stem +voi']

15: True, |hoSnut|, |hoSnut|, []~t~["False, |hoSnut|, |hoSnyt|, ['change stem +back']", "False, |hoSnut|, |hqSnut|, ['change stem +back']"]

16: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~t~["False, |taalimaatim|, |taalwmaatim|, ['change stem -back']"]

17: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |huzip|, ['change  +voi', 'change stem -back', 'change stem -round']

18: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |zqnyg|, ['change stem -voi']

19: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~t~["False, |dqnemeD|, |tqnemeD|, ['change stem +voi']"]

25: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

26: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

27: True, |dijabet|, |dijabet|, []~False, |dijabet|, |dijapot|, ['change stem +voi', 'change stem -back', 'change stem -round']

30: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

33: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhripim|, ['change stem +voi']

36: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mybaareg|, []

37: True, |iDaabet|, |iDaabet|, []~False, |iDaabet|, |iTaabet|, ['change stem +voi']

39: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabib|, []

40: True, |baDanag|, |baDanak|, ['change stem +voi']~t~["False, |baDanag|, |paDanag|, ['change stem +voi']", "False, |baDanag|, |baTanag|, ['change stem +voi']"]

42: True, |fagot|, |fagot|, []~False, |fagot|, |fakot|, ['change stem +voi']

46: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

49: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |muntahabim|, ['change stem -back']

51: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

56: True, |apaTwg|, |apaTwk|, ['change stem +voi']~False, |apaTwg|, |apaTwg|, []

68: True, |janag|, |janak|, ['change stem +voi']~False, |janag|, |janag|, []

72: True, |dinTim|, |dinTim|, []~False, |dinTim|, |tinTim|, ['change stem +voi']

78: True, |iliSig|, |iliSik|, ['change stem +voi']~False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']

99: True, |nifag|, |nifak|, ['change stem +voi']~False, |nifag|, |nifag|, []

100: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

103: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |bieteb|, ['change stem +voi']

104: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariTwm|, ['change stem +voi', 'change  -back']

114: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

116: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaTim|, ['change  +voi']

121: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |wntaT|, ['change  +voi', 'change stem -back']

122: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

123: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

124: True, |Sebeg|, |Sebek|, ['change stem +voi']~False, |Sebeg|, |Sepog|, ['change stem +voi', 'change stem -back', 'change stem -round']

125: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katkut|, ['change stem +voi', 'change stem -back']

126: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

128: True, |linguist|, |linguist|, []~False, |linguist|, |linguwst|, ['change stem -back']

130: True, |Tatlag|, |Tatlak|, ['change stem +voi']~False, |Tatlag|, |Tatlag|, []

131: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrkyTim|, ['change stem +voi']

136: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tqfevvuk|, ['change stem -round']

149: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

156: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenistig|, []

158: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

160: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

168: True, |ebedim|, |ebedim|, []~False, |ebedim|, |epedim|, ['change stem +voi']

170: True, |ipTig|, |ipTik|, ['change stem +voi']~False, |ipTig|, |ipTwg|, ['change stem -back']

176: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinTim|, ['change stem +voi']

178: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

