Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

7: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pikab|, []

8: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirijqtim|, ['change stem -round']", "False, |mySirijetim|, |mySiryjetim|, ['change stem -round']", "False, |mySirijetim|, |miSirijetim|, ['change stem +round']"]

11: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebym|, ['change  -round']

15: True, |Lappadag|, |Lappadak|, ['change stem +voi']~False, |Lappadag|, |Lappadag|, []

17: True, |gereD|, |gereT|, ['change  +voi']~t~["False, |gereD|, |kereD|, ['change stem +voi']", 'False, |gereD|, |gereD|, []']

22: True, |vekilharD|, |vekilharT|, ['change  +voi']~t~['False, |vekilharD|, |vekilharD|, []']

23: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaatim|, ['change  +voi']

25: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksug|, ['change stem -back']

27: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwg|, ['change stem -back']

28: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']

34: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

35: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwwnag|, []

36: True, |jenig|, |jenik|, ['change stem +voi']~t~['False, |jenig|, |jenig|, []']

43: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalepim|, ['change stem +voi']

44: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dwzlag|, []

50: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaapet|, ['change stem +voi']

54: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

57: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

66: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

78: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

80: True, |mysbet|, |mysbet|, []~False, |mysbet|, |myspet|, ['change stem +voi']

81: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

89: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

92: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |mynteswb|, ['change stem -back']

93: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

94: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

97: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

