Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]

9: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zimnastig|, []

10: True, |kotletim|, |kotletim|, []~False, |kotletim|, |gotletwm|, ['change stem -voi', 'change  -back']

12: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |gqkim|, ['change stem -voi']

15: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menzubim|, ['change stem -voi']

16: True, |qdleg|, |qdlek|, ['change stem +voi']~False, |qdleg|, |qdleg|, []

17: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijordym|, ['change  -voi', 'change  -round']

18: True, |akaD|, |akaT|, ['change  +voi']~t~['False, |akaD|, |akaD|, []']

24: True, |uzlug|, |uzluk|, ['change stem +voi']~False, |uzlug|, |uzlug|, []

26: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

28: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

30: True, |patlag|, |patlak|, ['change stem +voi']~False, |patlag|, |patlag|, []

33: True, |bozug|, |bozuk|, ['change stem +voi']~False, |bozug|, |bozyg|, ['change stem +back']

34: True, |pezeveng|, |pezevenk|, ['change stem +voi']~t~['False, |pezeveng|, |pezeveng|, []']

37: True, |saabek|, |saabek|, []~False, |saabek|, |saapek|, ['change stem +voi']

39: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

41: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

44: True, |avlag|, |avlak|, ['change stem +voi']~t~["False, |avlag|, |aflag|, ['change stem +voi']"]

47: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kaskedim|, ['change stem -voi']

51: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

54: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettib|, []

