Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']

3: True, |ezig|, |ezik|, ['change stem +voi']~t~["False, |ezig|, |ezyk|, ['change  +voi', 'change stem -round']", "False, |ezig|, |ezwk|, ['change  +voi', 'change stem -back']", "False, |ezig|, |esyg|, ['change stem +voi', 'change stem -round']", "False, |ezig|, |qzig|, ['change stem -round']", "False, |ezig|, |ezug|, ['change stem -back', 'change stem -round']", "False, |ezig|, |eswg|, ['change stem +voi', 'change stem -back']", "False, |ezig|, |ezuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ezig|, |esig|, ['change stem +voi']", "False, |ezig|, |qsig|, ['change stem +voi', 'change stem -round']", "False, |ezig|, |ezyg|, ['change stem -round']", "False, |ezig|, |esug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezig|, |ozik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ezig|, |osig|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |ezig|, |ezig|, []', "False, |ezig|, |qzik|, ['change  +voi', 'change stem -round']", "False, |ezig|, |ozig|, ['change stem -back', 'change stem -round']", "False, |ezig|, |ezwg|, ['change stem -back']"]

4: True, |jyreg|, |jyrek|, ['change stem +voi']~t~["False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']", "False, |jyreg|, |jireg|, ['change stem +round']", "False, |jyreg|, |jwrek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |jyreg|, |jureg|, ['change stem -back']", "False, |jyreg|, |jurek|, ['change  +voi', 'change stem -back']", "False, |jyreg|, |jwreg|, ['change stem +round', 'change stem -back']", 'False, |jyreg|, |jyreg|, []']

5: True, |takibim|, |takibim|, []~False, |takibim|, |dakibym|, ['change stem -voi', 'change  -round']

6: True, |maSrwg|, |maSrwk|, ['change stem +voi']~t~['False, |maSrwg|, |maSrwg|, []', "False, |maSrwg|, |maZrwg|, ['change stem -voi']"]

7: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

10: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |vekylharT|, ['change  +voi', 'change stem -round']

11: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejedim|, ['change stem -voi']", "False, |hejetim|, |hejedwm|, ['change stem -voi', 'change  -back']", "False, |hejetim|, |hejetwm|, ['change  -back']"]

17: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

19: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lekopwlast|, ['change stem +round']

20: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZytim|, ['change stem -round']

21: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tirkbankim|, ['change stem +round']

22: True, |muuLag|, |muuLak|, ['change stem +voi']~t~["False, |muuLag|, |muwLak|, ['change  +voi', 'change stem +round']", "False, |muuLag|, |mwuLak|, ['change  +voi', 'change stem +round']"]

25: True, |hiT|, |hiT|, []~t~["False, |hiT|, |hwT|, ['change stem -back']"]

45: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

47: True, |keklig|, |keklik|, ['change stem +voi']~t~["False, |keklig|, |keklwk|, ['change  +voi', 'change stem -back']"]

50: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

52: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbykat|, ['change stem -round']

69: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

70: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

71: True, |tebrig|, |tebrik|, ['change stem +voi']~False, |tebrig|, |tebrwk|, ['change  +voi', 'change stem -back']

75: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

86: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

90: True, |rikkat|, |rikkat|, []~False, |rikkat|, |rwkkat|, ['change stem -back']

94: True, |ateist|, |ateist|, []~False, |ateist|, |atqist|, ['change stem -round']

118: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

130: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

138: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirgum|, ['change stem -voi', 'change  -back', 'change  -round']

140: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

