Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]

7: True, |kokot|, |kokot|, []~False, |kokot|, |kekot|, ['change stem +round', 'change stem +back']

8: True, |pankartim|, |pankartwm|, ['change  -back']~t~['False, |pankartim|, |pankartim|, []']

9: True, |daamaadim|, |daamaadwm|, ['change  -back']~t~['False, |daamaadim|, |daamaadim|, []']

10: True, |kajwd|, |kajwt|, ['change stem +voi']~t~["False, |kajwd|, |kajit|, ['change  +voi', 'change stem +back']"]

11: True, |mokampim|, |mokampwm|, ['change  -back']~t~['False, |mokampim|, |mokampim|, []']

14: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTik|, ['change  +voi', 'change stem +back']

17: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

20: True, |handikapim|, |handikapwm|, ['change  -back']~t~["False, |handikapim|, |handwkapim|, ['change stem -back']"]

21: True, |dirlig|, |dirlik|, ['change stem +voi']~False, |dirlig|, |dirlwk|, ['change  +voi', 'change stem -back']

25: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

39: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |irkim|, ['change stem +back']

42: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

43: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

44: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

53: True, |robot|, |robot|, []~False, |robot|, |rqbot|, ['change stem +back']

66: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetym|, ['change  -round']

79: True, |muslug|, |musluk|, ['change stem +voi']~False, |muslug|, |mwsluk|, ['change  +voi', 'change stem +round']

86: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

92: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

114: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

116: True, |ajnijet|, |ajnijet|, []~False, |ajnijet|, |ajnijqt|, ['change stem -round']

117: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

121: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

130: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

157: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

174: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

181: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

182: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

190: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatym|, ['change  -round']

197: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

198: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

206: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

207: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

210: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

223: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

