Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']

2: True, |jazaDim|, |jazaDwm|, ['change  -back']~t~["False, |jazaDim|, |jazaTwm|, ['change  +voi', 'change  -back']", "False, |jazaDim|, |jazaTim|, ['change  +voi']", 'False, |jazaDim|, |jazaDim|, []', "False, |jazaDim|, |jasaDwm|, ['change stem +voi', 'change  -back']", "False, |jazaDim|, |jasaDim|, ['change stem +voi']"]

3: True, |tiLaavet|, |tiLaavet|, []~t~["False, |tiLaavet|, |twLaaved|, ['change stem -voi', 'change stem -back']", "False, |tiLaavet|, |dwLaavet|, ['change stem -voi', 'change stem -back']", "False, |tiLaavet|, |diLaavet|, ['change stem -voi']", "False, |tiLaavet|, |twLaavet|, ['change stem -back']", "False, |tiLaavet|, |tiLaaved|, ['change stem -voi']"]

4: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TekwDim|, ['change stem -back']"]

5: True, |artist|, |artist|, []~t~["False, |artist|, |artwst|, ['change stem -back']"]

9: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asilaDag|, ['change stem +back']

10: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~['False, |sqkyg|, |sqkyg|, []']

11: True, |ibibig|, |ibibik|, ['change stem +voi']~t~["False, |ibibig|, |ipibig|, ['change stem +voi']", "False, |ibibig|, |ibipig|, ['change stem +voi']"]

12: True, |avuD|, |avuT|, ['change  +voi']~t~["False, |avuD|, |afyD|, ['change stem +voi', 'change stem +back']", "False, |avuD|, |avyT|, ['change  +voi', 'change stem +back']", "False, |avuD|, |afuD|, ['change stem +voi']"]

14: True, |zeKat|, |zeKat|, []~False, |zeKat|, |zoKat|, ['change stem -back', 'change stem -round']

15: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~["False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

17: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sepebim|, ['change stem +voi']

18: True, |Tit|, |Tit|, []~False, |Tit|, |Twt|, ['change stem -back']

22: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

26: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSid|, []

27: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalipim|, ['change stem +voi']

40: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

49: True, |maahijet|, |maahijet|, []~False, |maahijet|, |maahwjet|, ['change stem -back']

51: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~t~["False, |rijaazijatim|, |rijaazwjatim|, ['change stem -back']"]

58: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

64: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

72: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

82: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

86: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

88: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

90: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatwm|, ['change stem +voi', 'change  -back']

91: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

92: True, |TiTeg|, |TiTek|, ['change stem +voi']~False, |TiTeg|, |TiTeg|, []

95: True, |istavritim|, |istavritim|, []~False, |istavritim|, |wstavritim|, ['change stem -back']

107: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

113: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |vwLaajetim|, ['change stem -back']

115: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

116: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

117: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutwubetim|, ['change stem +round']

119: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

122: True, |hiSt|, |hiSt|, []~False, |hiSt|, |hwSt|, ['change stem -back']

129: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

130: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

131: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavotim|, ['change stem -back', 'change stem -round']

136: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

140: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

141: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

147: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwuLaabim|, ['change stem -round']

152: True, |fiat|, |fiat|, []~False, |fiat|, |fwat|, ['change stem -back']

156: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akreb|, []

159: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTim|, ['change  +voi']

167: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

174: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

199: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biitab|, []

201: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

207: True, |mask|, |mask|, []~False, |mask|, |masg|, ['change stem -voi']

225: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kySad|, []

228: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapim|, ['change  +voi']

231: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahub|, ['change stem -back']

234: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahipim|, ['change stem +voi']

237: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

246: True, |aut|, |aut|, []~False, |aut|, |awt|, ['change stem +round']

254: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

257: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

265: True, |Twfwt|, |Twfwt|, []~False, |Twfwt|, |Dwfwt|, ['change stem -voi']

268: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekawd|, ['change stem -back']

271: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

283: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mympit|, ['change stem +voi']

290: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

308: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabydim|, ['change stem +back']

311: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

315: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

326: True, |izmit|, |izmit|, []~False, |izmit|, |ismit|, ['change stem +voi']

327: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmelad|, []

328: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

332: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

