Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 229
0: True, |Sehvet|, |Sehvet|, []~t~["False, |Sehvet|, |Sqhfet|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zehvqt|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sqhved|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sohvet|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Zohvet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Zehvet|, ['change stem -voi']", "False, |Sehvet|, |Sehvot|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohfet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sqhvet|, ['change stem -round']", "False, |Sehvet|, |Sehfet|, ['change stem +voi']", "False, |Sehvet|, |Sehvod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehvqt|, ['change stem -round']", "False, |Sehvet|, |Sehvqd|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Zehvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehfqt|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zqhvet|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sehfot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehved|, ['change stem -voi']"]

1: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zemboreg|, ['change stem -back', 'change stem -round']

2: True, |komandit|, |komandit|, []~t~["False, |komandit|, |komandyt|, ['change stem -round']", "False, |komandit|, |kemandit|, ['change stem +round', 'change stem +back']", "False, |komandit|, |komandut|, ['change stem -back', 'change stem -round']", "False, |komandit|, |komandwt|, ['change stem -back']", "False, |komandit|, |kqmandit|, ['change stem +back']"]

3: True, |moment|, |moment|, []~t~["False, |moment|, |mqment|, ['change stem +back']"]

4: True, |kotlet|, |kotlet|, []~t~["False, |kotlet|, |kqtlet|, ['change stem +back']"]

5: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~t~["False, |iltihaabim|, |wltihaapim|, ['change  +voi', 'change stem -back']", "False, |iltihaabim|, |iltihaapwm|, ['change  +voi', 'change  -back']", "False, |iltihaabim|, |iltwhaabim|, ['change stem -back']", "False, |iltihaabim|, |iltwhaapim|, ['change  +voi', 'change stem -back']", "False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']", "False, |iltihaabim|, |iltihaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iltihaabim|, |wltihaabim|, ['change stem -back']"]

6: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~t~["False, |tertibaatim|, |tertibaadwm|, ['change  -voi', 'change  -back']", "False, |tertibaatim|, |tertibaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']"]

7: True, |oulDug|, |oulDuk|, ['change stem +voi']~False, |oulDug|, |oulDug|, []

9: True, |alagejig|, |alagejik|, ['change stem +voi']~False, |alagejig|, |alagejig|, []

11: True, |haltim|, |haltwm|, ['change  -back']~t~["False, |haltim|, |haltum|, ['change  -back', 'change  -round']"]

12: True, |Sedid|, |Sedit|, ['change stem +voi']~False, |Sedid|, |Sedwt|, ['change  +voi', 'change stem -back']

14: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

15: True, |erlig|, |erlik|, ['change stem +voi']~t~['False, |erlig|, |erlig|, []']

17: True, |topaD|, |topaT|, ['change  +voi']~t~['False, |topaD|, |topaD|, []']

20: True, |iDaazet|, |iDaazet|, []~t~["False, |iDaazet|, |iDaaset|, ['change stem +voi']"]

21: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komantitwm|, ['change stem +voi', 'change  -back']

35: True, |test|, |test|, []~False, |test|, |tezt|, ['change stem -voi']

36: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaapim|, ['change  +voi']

39: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

42: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

47: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

53: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

54: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohpetym|, ['change stem +voi', 'change  -round']

73: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDym|, ['change  -round']

76: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

104: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

112: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

120: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

123: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

127: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

138: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

142: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

150: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

162: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

172: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

173: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

174: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

194: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

