Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]

6: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tibim|, ['change stem +round']

7: True, |kazemat|, |kazemat|, []~t~["False, |kazemat|, |kasemat|, ['change stem +voi']"]

8: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

10: True, |mualLak|, |mualLak|, []~t~["False, |mualLak|, |mwalLak|, ['change stem +round']"]

11: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

21: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimtaadim|, ['change stem +voi']

25: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |kaaswb|, ['change stem +voi']

26: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

28: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrtum|, ['change  +voi', 'change  -back', 'change  -round']

29: True, |kuvejtim|, |kuvejtim|, []~t~["False, |kuvejtim|, |kuvejtym|, ['change  -round']"]

30: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopim|, ['change  +voi']

33: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mevad|, []

43: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

44: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabuDag|, []

46: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |ozawrlwk|, ['change  +voi', 'change stem -back']

49: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaapim|, ['change  +voi']

51: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

84: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkwg|, []

88: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

93: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatwLat|, ['change stem +voi', 'change stem -back']

