Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']

7: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kilTwg|, ['change stem +back']

8: True, |isilig|, |isilik|, ['change stem +voi']~False, |isilig|, |iswlik|, ['change  +voi', 'change stem -back']

10: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

11: True, |inTim|, |inTim|, []~t~["False, |inTim|, |wnTim|, ['change stem -back']", "False, |inTim|, |inTum|, ['change  -back', 'change  -round']", "False, |inTim|, |inTym|, ['change  -round']"]

13: True, |aTwg|, |aTwk|, ['change stem +voi']~False, |aTwg|, |aTig|, ['change stem +back']

14: True, |hykyymetim|, |hykyymetim|, []~t~["False, |hykyymetim|, |hykyymetym|, ['change  -round']"]

15: True, |fwrt|, |fwrt|, []~t~["False, |fwrt|, |firt|, ['change stem +back']"]

24: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

37: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

43: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

46: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

51: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denupim|, ['change  +voi']

54: True, |margarit|, |margarit|, []~False, |margarit|, |margaryt|, ['change stem -round']

55: True, |Sarab|, |Sarap|, ['change stem +voi']~False, |Sarab|, |Sarab|, []

56: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~t~["False, |rotim|, |rodum|, ['change  -voi', 'change  -back', 'change  -round']"]

57: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

58: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']
