Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']

8: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

11: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdig|, []

12: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

13: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']"]

14: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

15: True, |iTgeTit|, |iTgeTit|, []~t~["False, |iTgeTit|, |wTgeTit|, ['change stem -back']", "False, |iTgeTit|, |iTgeTwt|, ['change stem -back']"]

17: True, |neDibim|, |neDibim|, []~t~["False, |neDibim|, |neDibwm|, ['change  -back']", "False, |neDibim|, |neDwbim|, ['change stem -back']"]

20: True, |muaatab|, |muaatap|, ['change stem +voi']~False, |muaatab|, |myaatab|, ['change stem +back']

21: True, |kabug|, |kabuk|, ['change stem +voi']~t~["False, |kabug|, |kapyg|, ['change stem +voi', 'change stem +back']", "False, |kabug|, |kapug|, ['change stem +voi']", "False, |kabug|, |kabyk|, ['change  +voi', 'change stem +back']"]

24: True, |gqmleg|, |gqmlek|, ['change stem +voi']~t~["False, |gqmleg|, |kqmleg|, ['change stem +voi']"]

31: True, |adag|, |adak|, ['change stem +voi']~t~["False, |adag|, |atag|, ['change stem +voi']"]

40: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

41: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |makswt|, ['change  +voi', 'change stem +round']

44: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

49: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaapwm|, ['change  +voi', 'change  -back']

51: True, |vaarijet|, |vaarijet|, []~False, |vaarijet|, |vaarwjet|, ['change stem -back']

61: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

66: True, |jollug|, |jolluk|, ['change stem +voi']~False, |jollug|, |jollwk|, ['change  +voi', 'change stem +round']

67: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haariD|, []

68: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebetim|, ['change stem +voi']

77: True, |teLLag|, |teLLak|, ['change stem +voi']~False, |teLLag|, |teLLag|, []

80: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

83: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektupwm|, ['change  +voi', 'change  -back']

87: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

88: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

89: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLwp|, ['change  +voi', 'change stem +round']

90: True, |faSist|, |faSist|, []~False, |faSist|, |faSwst|, ['change stem -back']

92: True, |eSeg|, |eSek|, ['change stem +voi']~False, |eSeg|, |eSeg|, []

105: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

106: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyfitim|, ['change stem +voi']

108: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hiDab|, []

120: True, |kestaaneDig|, |kestaaneDik|, ['change stem +voi']~False, |kestaaneDig|, |kestaaneTig|, ['change stem +voi']

130: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSrupat|, ['change stem +voi']

131: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraatim|, ['change  +voi']

138: True, |korkag|, |korkak|, ['change stem +voi']~False, |korkag|, |korkag|, []

140: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

142: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

