Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

9: True, |vahaamet|, |vahaamet|, []~t~["False, |vahaamet|, |fahaamet|, ['change stem +voi']"]

16: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabiilig|, []

19: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

21: True, |itijaadim|, |itijaadwm|, ['change  -back']~t~["False, |itijaadim|, |itwjaadim|, ['change stem -back']"]

22: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

27: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

29: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mevad|, []

32: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

36: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

39: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

42: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

44: True, |taD|, |taT|, ['change  +voi']~False, |taD|, |taD|, []

49: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

55: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

61: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']

63: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |putwrak|, ['change  +voi', 'change stem -round']

64: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmqlat|, ['change  +voi', 'change stem -round']

68: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |berkamotim|, ['change stem +voi']

70: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolapwm|, ['change  +voi', 'change  -back']

73: True, |despot|, |despot|, []~False, |despot|, |dqspot|, ['change stem -round']

86: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkupim|, ['change  +voi']

88: True, |katwg|, |katwk|, ['change stem +voi']~False, |katwg|, |katug|, ['change stem -round']

91: True, |bergamot|, |bergamot|, []~False, |bergamot|, |berkamqt|, ['change stem +voi', 'change stem +back']

95: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

96: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

103: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

105: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

106: True, |kabalwg|, |kabalwk|, ['change stem +voi']~False, |kabalwg|, |kabalwg|, []

109: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaapim|, ['change  +voi']

125: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rubaabim|, ['change stem -back']

127: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

131: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

135: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

138: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarswg|, []

144: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortsortim|, ['change stem +voi']

147: True, |zabwt|, |zabwt|, []~False, |zabwt|, |zabut|, ['change stem -round']

149: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksud|, []

150: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

161: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

162: True, |vinT|, |vinT|, []~False, |vinT|, |vwnT|, ['change stem -back']

164: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

165: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

168: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

169: True, |meSk|, |meSk|, []~False, |meSk|, |mqSk|, ['change stem -round']

170: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDutaatim|, ['change stem +voi']

171: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kubik|, ['change  +voi', 'change stem -back']

172: True, |oDag|, |oDak|, ['change stem +voi']~False, |oDag|, |qDak|, ['change  +voi', 'change stem +back']

174: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

