Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]

9: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gydim|, ['change  -voi', 'change stem +back']

11: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

17: True, |seTeneg|, |seTenek|, ['change stem +voi']~False, |seTeneg|, |seTeneg|, []

25: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

26: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

29: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

31: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

39: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |myrtekib|, []

41: True, |feDaat|, |feDaat|, []~False, |feDaat|, |feTaat|, ['change stem +voi']

42: True, |huruD|, |huruT|, ['change  +voi']~t~['False, |huruD|, |huruD|, []']

45: True, |kwraft|, |kwraft|, []~False, |kwraft|, |gwraft|, ['change stem -voi']

48: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuutum|, ['change  +voi', 'change  -back', 'change  -round']

49: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

53: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']

56: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

57: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalitim|, ['change stem +back']

58: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

60: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tyryg|, []

61: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

67: True, |talag|, |talak|, ['change stem +voi']~False, |talag|, |talag|, []

70: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

71: True, |beSig|, |beSik|, ['change stem +voi']~False, |beSig|, |beSig|, []

75: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

