Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 196
0: True, |balastim|, |balastwm|, ['change  -back']~t~["False, |balastim|, |balasdim|, ['change  -voi']", "False, |balastim|, |balaztwm|, ['change stem -voi', 'change  -back']", "False, |balastim|, |balastym|, ['change  -round']", "False, |balastim|, |balaztym|, ['change stem -voi', 'change  -round']", "False, |balastim|, |balasdwm|, ['change  -voi', 'change  -back']", "False, |balastim|, |palastwm|, ['change stem +voi', 'change  -back']", "False, |balastim|, |palastim|, ['change stem +voi']", "False, |balastim|, |palastum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |balastim|, |balasdym|, ['change  -voi', 'change  -round']", "False, |balastim|, |balaztum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |balastim|, |balastim|, []', "False, |balastim|, |balasdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |balastim|, |balastum|, ['change  -back', 'change  -round']", "False, |balastim|, |palastym|, ['change stem +voi', 'change  -round']", "False, |balastim|, |balaztim|, ['change stem -voi']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |apdozt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptost|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdqst|, ['change stem -round']", "False, |apdest|, |apdesd|, ['change stem -voi']", "False, |apdest|, |apdqzt|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdqst|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |abdost|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdost|, ['change stem -back', 'change stem -round']", "False, |apdest|, |apdosd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptqst|, ['change stem +voi', 'change stem -round']", "False, |apdest|, |apdqsd|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |aptest|, ['change stem +voi']"]

3: True, |linT|, |linT|, []~False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']

4: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Seslongwm|, ['change stem +voi', 'change  -back']

5: True, |sakat|, |sakat|, []~t~["False, |sakat|, |zakat|, ['change stem -voi']", "False, |sakat|, |sagat|, ['change stem -voi']"]

6: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |movsug|, ['change stem -back', 'change stem -round']

7: True, |nedretim|, |nedretim|, []~False, |nedretim|, |netretwm|, ['change stem +voi', 'change  -back']

10: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

11: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~t~["False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']"]

13: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jwrdim|, ['change stem +round']

14: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtab|, ['change stem -back']

17: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kinkim|, ['change stem +round']

22: True, |apaTwg|, |apaTwk|, ['change stem +voi']~False, |apaTwg|, |apaTwg|, []

33: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |hapaasetim|, ['change stem +voi']

41: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']

42: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']

46: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kqsteg|, []

51: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

53: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torapwm|, ['change  +voi', 'change  -back']

57: True, |istenDim|, |istenDim|, []~False, |istenDim|, |iztenDwm|, ['change stem -voi', 'change  -back']

59: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

64: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

69: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timwrlenkim|, ['change stem +voi', 'change stem +round']

71: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

74: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

