Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 294
0: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |teSrifaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrifaatym|, ['change  -round']", "False, |teSrifaatim|, |dqSrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |teSrufaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrwvaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']", "False, |teSrifaatim|, |teZryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |toZrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSruvaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrivaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrivaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |deSrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |tqZrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrwfaadim|, ['change  -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']", "False, |teSrifaatim|, |teSryvaatim|, ['change stem -voi', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrivaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |doSrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrifaadwm|, ['change  -voi', 'change  -back']", "False, |teSrifaatim|, |toSrivaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSryfaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrufaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSryfaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teZrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |deSrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']", "False, |teSrifaatim|, |teSrifaadym|, ['change  -voi', 'change  -round']", "False, |teSrifaatim|, |toSrifaadim|, ['change  -voi', 'change stem -back', 'change stem -round']"]

1: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']", "False, |isaabetim|, |wsaabedim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaapetwm|, ['change stem +voi', 'change  -back']", "False, |isaabetim|, |wzaabetim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaabedwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |wsaapetim|, ['change stem +voi', 'change stem -back']"]

2: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hwthyd|, ['change stem -voi', 'change stem +round', 'change stem -back']

3: True, |felD|, |felT|, ['change  +voi']~t~["False, |felD|, |velD|, ['change stem -voi']", 'False, |felD|, |felD|, []']

4: True, |tekzib|, |tekzip|, ['change stem +voi']~t~["False, |tekzib|, |tekzwb|, ['change stem -back']", "False, |tekzib|, |teksib|, ['change stem +voi']", "False, |tekzib|, |tegzwb|, ['change stem -voi', 'change stem -back']", "False, |tekzib|, |dekzib|, ['change stem -voi']", "False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']", "False, |tekzib|, |dekzwb|, ['change stem -voi', 'change stem -back']", 'False, |tekzib|, |tekzib|, []', "False, |tekzib|, |tegzib|, ['change stem -voi']", "False, |tekzib|, |tekswb|, ['change stem +voi', 'change stem -back']"]

6: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~t~["False, |jwlwSwg|, |jilwSwg|, ['change stem +back']", "False, |jwlwSwg|, |jwliSwk|, ['change  +voi', 'change stem +back']", "False, |jwlwSwg|, |jwliZwg|, ['change stem -voi', 'change stem +back']", "False, |jwlwSwg|, |jilwZwg|, ['change stem -voi', 'change stem +back']", "False, |jwlwSwg|, |jwlwZwg|, ['change stem -voi']", "False, |jwlwSwg|, |jwlwSig|, ['change stem +back']", "False, |jwlwSwg|, |jwliSwg|, ['change stem +back']", "False, |jwlwSwg|, |jilwSwk|, ['change  +voi', 'change stem +back']", "False, |jwlwSwg|, |jwlwZig|, ['change stem -voi', 'change stem +back']", 'False, |jwlwSwg|, |jwlwSwg|, []', "False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']"]

7: True, |tiLaavet|, |tiLaavet|, []~t~["False, |tiLaavet|, |tiLaaved|, ['change stem -voi']", "False, |tiLaavet|, |diLaavet|, ['change stem -voi']"]

16: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |takdim|, ['change  -voi']

20: True, |burlesk|, |burlesk|, []~False, |burlesk|, |bwrlesk|, ['change stem +round']

22: True, |damdazlag|, |damdazlak|, ['change stem +voi']~False, |damdazlag|, |damdazlag|, []

25: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktysat|, ['change  +voi', 'change stem -round']

36: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

38: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

45: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

54: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

55: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

70: True, |post|, |post|, []~False, |post|, |bost|, ['change stem -voi']

74: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tapwldotim|, ['change stem +voi']

75: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

77: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izduvaT|, ['change  +voi', 'change stem -back', 'change stem -round']

78: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

85: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

100: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

106: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

112: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesipim|, ['change stem +voi']

121: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istinad|, []

123: True, |filqrt|, |filqrt|, []~False, |filqrt|, |vilqrt|, ['change stem -voi']

131: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

134: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

135: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaatim|, ['change  +voi']

140: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

142: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

145: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

151: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

152: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

153: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

154: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |bwedep|, ['change  +voi', 'change stem -back']

165: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iTaadim|, ['change stem +voi']

