Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']

9: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']", 'False, |aTaDag|, |aTaDag|, []']

10: True, |renGaarengim|, |renGaarengim|, []~t~["False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']", "False, |renGaarengim|, |renGaarengwm|, ['change  -back']", "False, |renGaarengim|, |renKaarengym|, ['change stem +voi', 'change  -round']", "False, |renGaarengim|, |renGaarenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |renGaarengim|, |renGaarengym|, ['change  -round']", "False, |renGaarengim|, |renGaarenkym|, ['change stem +voi', 'change  -round']", "False, |renGaarengim|, |renGaarenkim|, ['change stem +voi']", "False, |renGaarengim|, |renGaarenkwm|, ['change stem +voi', 'change  -back']", "False, |renGaarengim|, |renKaarengum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |renGaarengim|, |renKaarengim|, ['change stem +voi']", "False, |renGaarengim|, |renKaarengwm|, ['change stem +voi', 'change  -back']"]

11: True, |ojlug|, |ojluk|, ['change stem +voi']~False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']

15: True, |bolSevig|, |bolSevik|, ['change stem +voi']~t~["False, |bolSevig|, |polSevig|, ['change stem +voi']", 'False, |bolSevig|, |bolSevig|, []', "False, |bolSevig|, |bolSefig|, ['change stem +voi']"]

16: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuTim|, ['change  +voi']

20: True, |viLaajet|, |viLaajet|, []~t~["False, |viLaajet|, |fiLaajet|, ['change stem +voi']"]

23: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

26: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

29: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDwg|, []

31: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetym|, ['change  -round']

32: True, |twrampetim|, |twrampetim|, []~t~["False, |twrampetim|, |twrampetwm|, ['change  -back']"]

40: True, |akrilig|, |akrilik|, ['change stem +voi']~False, |akrilig|, |akrilig|, []

42: True, |haddim|, |haddim|, []~t~["False, |haddim|, |hatdim|, ['change stem +voi']", "False, |haddim|, |hadtim|, ['change stem +voi']"]

43: True, |gwritim|, |gwritim|, []~t~["False, |gwritim|, |kwritim|, ['change stem +voi']"]

50: True, |uzlug|, |uzluk|, ['change stem +voi']~False, |uzlug|, |uzlwg|, ['change stem +round']

57: True, |byjyteT|, |byjyteT|, []~False, |byjyteT|, |pijyteT|, ['change stem +voi', 'change stem +round']

58: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradym|, ['change  -round']

59: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

60: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zankoTwm|, ['change stem +voi', 'change  -back']

66: True, |teklig|, |teklik|, ['change stem +voi']~False, |teklig|, |teklig|, []

67: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

71: True, |vasat|, |vasat|, []~False, |vasat|, |fasat|, ['change stem +voi']

78: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

84: True, |arsenig|, |arsenik|, ['change stem +voi']~False, |arsenig|, |arsqnig|, ['change stem -round']

88: True, |basitim|, |basitim|, []~False, |basitim|, |pasitim|, ['change stem +voi']

93: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

97: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantim|, ['change stem +voi']

109: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

110: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatapwm|, ['change  +voi', 'change  -back']

111: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDym|, ['change  -round']

112: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

115: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

122: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zembereg|, []

123: True, |mekig|, |mekik|, ['change stem +voi']~False, |mekig|, |mekig|, []

126: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettipim|, ['change  +voi', 'change stem +round']

